dateP;dateQ;P_mm;Q_ls;year
2024-04-25 20:59:00;2024-04-25 20:59:00;0.0;;2024
2024-04-25 21:04:00;2024-04-25 21:04:00;0.0;11.6626308811902;2024
2024-04-25 21:09:00;2024-04-25 21:09:00;0.0;;2024
2024-04-25 21:14:00;2024-04-25 21:14:00;0.0;11.3584787759299;2024
2024-04-25 21:19:00;2024-04-25 21:19:00;0.0;11.6626308811902;2024
2024-04-25 21:24:00;2024-04-25 21:24:00;0.0;11.3584787759299;2024
2024-04-25 21:29:00;2024-04-25 21:29:00;0.0;;2024
2024-04-25 21:34:00;2024-04-25 21:34:00;0.0;;2024
2024-04-25 21:39:00;2024-04-25 21:39:00;0.0;;2024
2024-04-25 21:44:00;2024-04-25 21:44:00;0.0;;2024
2024-04-25 21:49:00;2024-04-25 21:49:00;0.0;;2024
2024-04-25 21:54:00;2024-04-25 21:54:00;0.0;;2024
2024-04-25 21:59:00;2024-04-25 21:59:00;0.0;;2024
2024-04-25 22:04:00;2024-04-25 22:04:00;0.0;11.5098766753941;2024
2024-04-25 22:09:00;2024-04-25 22:09:00;0.0;;2024
2024-04-25 22:14:00;2024-04-25 22:14:00;0.0;;2024
2024-04-25 22:19:00;2024-04-25 22:19:00;0.0;;2024
2024-04-25 22:24:00;2024-04-25 22:24:00;0.0;;2024
2024-04-25 22:29:00;2024-04-25 22:29:00;0.0;;2024
2024-04-25 22:34:00;2024-04-25 22:34:00;0.0;;2024
2024-04-25 22:39:00;2024-04-25 22:39:00;0.0;;2024
2024-04-25 22:44:00;2024-04-25 22:44:00;0.0;;2024
2024-04-25 22:49:00;2024-04-25 22:49:00;0.0;;2024
2024-04-25 22:54:00;2024-04-25 22:54:00;0.0;;2024
2024-04-25 22:59:00;2024-04-25 22:59:00;0.0;11.3584787759299;2024
2024-04-25 23:04:00;2024-04-25 23:04:00;0.0;11.3584787759299;2024
2024-04-25 23:09:00;2024-04-25 23:09:00;0.0;;2024
2024-04-25 23:14:00;2024-04-25 23:14:00;0.0;;2024
2024-04-25 23:19:13;2024-04-25 23:19:00;0.5;11.6626308811902;2024
2024-04-25 23:24:00;2024-04-25 23:24:00;0.0;11.6626308811902;2024
2024-04-25 23:29:00;2024-04-25 23:29:00;0.0;;2024
2024-04-25 23:34:00;2024-04-25 23:34:00;0.0;11.9722312048404;2024
2024-04-25 23:39:00;2024-04-25 23:39:00;0.5;;2024
2024-04-25 23:44:00;2024-04-25 23:44:00;0.0;11.8167471415839;2024
2024-04-25 23:49:00;2024-04-25 23:49:00;0.0;;2024
2024-04-25 23:54:00;2024-04-25 23:54:00;0.0;;2024
2024-04-25 23:59:00;2024-04-25 23:59:00;0.0;;2024
2024-04-26 00:04:00;2024-04-26 00:04:00;0.0;11.8167471415839;2024
2024-04-26 00:09:00;2024-04-26 00:09:00;0.0;;2024
2024-04-26 00:14:00;2024-04-26 00:14:00;0.0;;2024
2024-04-26 00:19:00;2024-04-26 00:19:00;0.0;;2024
2024-04-26 00:24:00;2024-04-26 00:24:00;0.0;;2024
2024-04-26 00:29:00;2024-04-26 00:29:00;0.0;;2024
2024-04-26 00:34:00;2024-04-26 00:34:00;0.0;;2024
2024-04-26 00:39:00;2024-04-26 00:39:00;0.0;11.5098766753941;2024
2024-04-26 00:44:00;2024-04-26 00:44:00;0.0;11.6626308811902;2024
2024-04-26 00:49:00;2024-04-26 00:49:00;0.0;;2024
2024-04-26 00:54:00;2024-04-26 00:54:00;0.0;;2024
2024-04-26 00:59:00;2024-04-26 00:59:00;0.0;11.9722312048404;2024
2024-04-26 01:04:00;2024-04-26 01:04:00;0.0;11.8167471415839;2024
2024-04-26 01:09:00;2024-04-26 01:09:00;0.0;;2024
2024-04-26 01:14:00;2024-04-26 01:14:00;0.0;;2024
2024-04-26 01:19:00;2024-04-26 01:19:00;0.0;;2024
2024-04-26 01:24:00;2024-04-26 01:24:00;0.0;;2024
2024-04-26 01:29:00;2024-04-26 01:29:00;0.0;;2024
2024-04-26 01:34:00;2024-04-26 01:34:00;0.0;12.1290888192253;2024
2024-04-26 01:39:00;2024-04-26 01:39:00;0.0;;2024
2024-04-26 01:44:00;2024-04-26 01:44:00;0.0;;2024
2024-04-26 01:49:00;2024-04-26 01:49:00;0.0;;2024
2024-04-26 01:54:00;2024-04-26 01:54:00;0.0;;2024
