dateP;dateQ;P_mm;Q_ls;year
2021-06-20 01:59:00;2021-06-20 01:59:00;0.0;;2021
2021-06-20 02:04:00;2021-06-20 02:04:00;0.0;4.61978484158153;2021
2021-06-20 02:09:00;2021-06-20 02:09:00;0.0;;2021
2021-06-20 02:14:00;2021-06-20 02:14:00;0.0;;2021
2021-06-20 02:19:00;2021-06-20 02:19:00;0.0;;2021
2021-06-20 02:24:00;2021-06-20 02:24:00;0.0;;2021
2021-06-20 02:29:00;2021-06-20 02:29:00;0.0;;2021
2021-06-20 02:34:00;2021-06-20 02:34:00;0.0;;2021
2021-06-20 02:39:00;2021-06-20 02:39:00;0.0;;2021
2021-06-20 02:44:00;2021-06-20 02:44:00;0.0;;2021
2021-06-20 02:49:00;2021-06-20 02:49:00;0.0;;2021
2021-06-20 02:54:00;2021-06-20 02:54:00;0.0;;2021
2021-06-20 02:59:00;2021-06-20 02:59:00;0.0;;2021
2021-06-20 03:04:00;2021-06-20 03:04:00;0.0;4.61978484158153;2021
2021-06-20 03:09:00;2021-06-20 03:09:00;0.0;;2021
2021-06-20 03:14:00;2021-06-20 03:14:00;0.0;;2021
2021-06-20 03:19:00;2021-06-20 03:19:00;0.0;;2021
2021-06-20 03:24:00;2021-06-20 03:24:00;0.0;;2021
2021-06-20 03:29:00;2021-06-20 03:29:00;0.0;;2021
2021-06-20 03:34:00;2021-06-20 03:34:00;0.0;;2021
2021-06-20 03:39:00;2021-06-20 03:39:00;0.0;;2021
2021-06-20 03:44:00;2021-06-20 03:44:00;0.0;;2021
2021-06-20 03:49:00;2021-06-20 03:49:00;0.0;;2021
2021-06-20 03:54:00;2021-06-20 03:54:00;0.0;;2021
2021-06-20 03:59:00;2021-06-20 03:59:00;0.0;;2021
2021-06-20 04:04:00;2021-06-20 04:04:00;0.0;4.61978484158153;2021
2021-06-20 04:09:00;2021-06-20 04:09:00;0.0;;2021
2021-06-20 04:14:00;2021-06-20 04:14:00;0.0;;2021
2021-06-20 04:19:00;2021-06-20 04:19:00;0.0;;2021
2021-06-20 04:24:00;2021-06-20 04:24:00;0.0;;2021
2021-06-20 04:29:00;2021-06-20 04:29:00;0.0;;2021
2021-06-20 04:34:00;2021-06-20 04:34:00;0.0;;2021
2021-06-20 04:39:00;2021-06-20 04:39:00;0.0;;2021
2021-06-20 04:44:00;2021-06-20 04:44:00;0.0;;2021
2021-06-20 04:49:00;2021-06-20 04:49:00;0.0;;2021
2021-06-20 04:54:00;2021-06-20 04:54:00;0.0;;2021
2021-06-20 04:59:00;2021-06-20 04:59:00;0.0;;2021
2021-06-20 05:04:00;2021-06-20 05:04:00;0.0;4.61978484158153;2021
2021-06-20 05:09:00;2021-06-20 05:09:00;0.0;;2021
2021-06-20 05:14:00;2021-06-20 05:14:00;0.0;;2021
2021-06-20 05:19:00;2021-06-20 05:19:00;0.0;;2021
2021-06-20 05:24:00;2021-06-20 05:24:00;0.0;;2021
2021-06-20 05:29:00;2021-06-20 05:29:00;0.0;;2021
2021-06-20 05:34:00;2021-06-20 05:34:00;0.0;;2021
2021-06-20 05:39:00;2021-06-20 05:39:00;0.0;;2021
2021-06-20 05:44:00;2021-06-20 05:44:00;0.0;;2021
2021-06-20 05:49:00;2021-06-20 05:49:00;0.0;;2021
2021-06-20 05:54:00;2021-06-20 05:54:00;0.0;;2021
2021-06-20 05:59:00;2021-06-20 05:59:00;0.0;;2021
2021-06-20 06:04:00;2021-06-20 06:04:00;0.0;4.61978484158153;2021
2021-06-20 06:09:00;2021-06-20 06:09:00;0.0;;2021
2021-06-20 06:14:00;2021-06-20 06:14:00;0.0;;2021
2021-06-20 06:19:00;2021-06-20 06:19:00;0.0;;2021
2021-06-20 06:24:00;2021-06-20 06:24:00;0.0;;2021
2021-06-20 06:29:00;2021-06-20 06:29:00;0.0;;2021
2021-06-20 06:34:00;2021-06-20 06:34:00;0.0;;2021
2021-06-20 06:39:00;2021-06-20 06:39:00;0.0;;2021
2021-06-20 06:44:00;2021-06-20 06:44:00;0.0;;2021
2021-06-20 06:49:00;2021-06-20 06:49:00;0.0;;2021
2021-06-20 06:54:00;2021-06-20 06:54:00;0.0;;2021
2021-06-20 06:59:00;2021-06-20 06:59:00;0.0;;2021
2021-06-20 07:04:00;2021-06-20 07:04:00;0.0;4.53924599626069;2021
2021-06-20 07:09:00;2021-06-20 07:09:00;0.0;;2021
2021-06-20 07:14:00;2021-06-20 07:14:00;0.0;;2021
2021-06-20 07:19:00;2021-06-20 07:19:00;0.0;4.70133509730725;2021
2021-06-20 07:24:00;2021-06-20 07:24:00;0.0;;2021
2021-06-20 07:29:00;2021-06-20 07:29:00;0.0;;2021
2021-06-20 07:34:00;2021-06-20 07:34:00;0.0;;2021
2021-06-20 07:39:00;2021-06-20 07:39:00;0.0;;2021
2021-06-20 07:44:00;2021-06-20 07:44:00;0.0;;2021
2021-06-20 07:49:00;2021-06-20 07:49:00;0.0;;2021
2021-06-20 07:54:00;2021-06-20 07:54:00;0.0;;2021
2021-06-20 07:59:00;2021-06-20 07:59:00;0.5;;2021
2021-06-20 08:04:00;2021-06-20 08:04:00;0.0;4.70133509730725;2021
2021-06-20 08:09:00;2021-06-20 08:09:00;0.5;;2021
2021-06-20 08:14:00;2021-06-20 08:14:00;0.5;;2021
2021-06-20 08:19:00;2021-06-20 08:19:00;0.5;;2021
2021-06-20 08:24:46;2021-06-20 08:24:00;0.5;4.95211180956827;2021
2021-06-20 08:29:00;2021-06-20 08:29:00;0.5;;2021
2021-06-20 08:34:06;2021-06-20 08:34:00;0.5;;2021
2021-06-20 08:39:00;2021-06-20 08:39:00;0.0;5.21219815302954;2021
2021-06-20 08:44:00;2021-06-20 08:44:00;0.0;5.48174933085829;2021
2021-06-20 08:49:00;2021-06-20 08:49:00;0.5;;2021
2021-06-20 08:54:00;2021-06-20 08:54:00;0.0;5.66678500093207;2021
2021-06-20 08:59:00;2021-06-20 08:59:00;0.5;;2021
2021-06-20 09:04:00;2021-06-20 09:04:00;0.0;5.66678500093207;2021
2021-06-20 09:09:00;2021-06-20 09:09:00;0.0;5.8561422293671;2021
2021-06-20 09:14:00;2021-06-20 09:14:00;0.0;;2021
2021-06-20 09:19:46;2021-06-20 09:19:00;0.5;;2021
2021-06-20 09:24:00;2021-06-20 09:24:00;0.0;;2021
2021-06-20 09:29:00;2021-06-20 09:29:00;0.0;;2021
2021-06-20 09:34:00;2021-06-20 09:34:00;0.0;;2021
2021-06-20 09:39:19;2021-06-20 09:39:00;0.5;;2021
2021-06-20 09:44:34;2021-06-20 09:44:00;1.5;;2021
2021-06-20 09:49:11;2021-06-20 09:49:00;0.5;;2021
2021-06-20 09:54:00;2021-06-20 09:54:00;0.0;;2021
2021-06-20 09:59:00;2021-06-20 09:59:00;0.0;6.34874390222138;2021
2021-06-20 10:04:00;2021-06-20 10:04:00;0.5;6.55358872564425;2021
2021-06-20 10:09:00;2021-06-20 10:09:00;0.0;;2021
2021-06-20 10:14:00;2021-06-20 10:14:00;0.5;;2021
2021-06-20 10:19:00;2021-06-20 10:19:00;0.0;6.86936126128755;2021
2021-06-20 10:24:00;2021-06-20 10:24:00;0.0;;2021
2021-06-20 10:29:00;2021-06-20 10:29:00;0.0;;2021
2021-06-20 10:34:13;2021-06-20 10:34:00;2.0;;2021
2021-06-20 10:39:00;2021-06-20 10:39:00;1.5;;2021
2021-06-20 10:44:00;2021-06-20 10:44:00;0.5;7.085613548486;2021
2021-06-20 10:49:00;2021-06-20 10:49:00;0.0;7.76241512193519;2021
2021-06-20 10:54:00;2021-06-20 10:54:00;0.0;9.24635822330123;2021
2021-06-20 10:59:00;2021-06-20 10:59:00;0.0;9.64540350763219;2021
2021-06-20 11:04:00;2021-06-20 11:04:00;0.0;10.1954328163148;2021
2021-06-20 11:09:00;2021-06-20 11:09:00;0.0;;2021
2021-06-20 11:14:00;2021-06-20 11:14:00;0.0;;2021
2021-06-20 11:19:00;2021-06-20 11:19:00;0.0;;2021
2021-06-20 11:24:00;2021-06-20 11:24:00;0.0;;2021
2021-06-20 11:29:00;2021-06-20 11:29:00;0.0;;2021
2021-06-20 11:34:00;2021-06-20 11:34:00;0.0;;2021
2021-06-20 11:39:00;2021-06-20 11:39:00;0.0;10.6216326842985;2021
2021-06-20 11:44:00;2021-06-20 11:44:00;0.5;10.912365432875;2021
2021-06-20 11:49:00;2021-06-20 11:49:00;0.0;;2021
2021-06-20 11:54:49;2021-06-20 11:54:00;2.0;11.3584787759299;2021
2021-06-20 11:59:16;2021-06-20 11:59:00;5.0;11.6626308811902;2021
2021-06-20 12:04:04;2021-06-20 12:04:00;1.5;11.9722312048404;2021
2021-06-20 12:09:00;2021-06-20 12:09:00;0.0;13.0994009820956;2021
2021-06-20 12:14:00;2021-06-20 12:14:00;0.5;19.0950896648;2021
2021-06-20 12:19:00;2021-06-20 12:19:00;0.0;22.6332999865237;2021
2021-06-20 12:24:00;2021-06-20 12:24:00;0.0;;2021
2021-06-20 12:29:00;2021-06-20 12:29:00;0.0;21.540971415733;2021
2021-06-20 12:34:00;2021-06-20 12:34:00;0.0;21.1161045207443;2021
2021-06-20 12:39:00;2021-06-20 12:39:00;0.5;;2021
2021-06-20 12:44:00;2021-06-20 12:44:00;1.0;;2021
2021-06-20 12:49:47;2021-06-20 12:49:00;1.5;;2021
2021-06-20 12:54:00;2021-06-20 12:54:00;0.5;;2021
2021-06-20 12:59:00;2021-06-20 12:59:00;0.0;21.540971415733;2021
2021-06-20 13:04:00;2021-06-20 13:04:00;0.0;23.3093898527978;2021
2021-06-20 13:09:00;2021-06-20 13:09:00;1.0;24.9473333185187;2021
2021-06-20 13:14:00;2021-06-20 13:14:00;0.0;;2021
2021-06-20 13:19:00;2021-06-20 13:19:00;0.0;26.169104746389;2021
2021-06-20 13:24:00;2021-06-20 13:24:00;0.0;28.2138386118883;2021
2021-06-20 13:29:00;2021-06-20 13:29:00;0.0;30.9255353722534;2021
2021-06-20 13:34:00;2021-06-20 13:34:00;0.0;32.9268428377877;2021
2021-06-20 13:39:00;2021-06-20 13:39:00;0.0;;2021
2021-06-20 13:44:00;2021-06-20 13:44:00;0.0;;2021
