dateP,P_mm,Q_m3s
2022-10-12 12:34:00,1.0,0.0016382362153011
2022-10-12 12:39:00,0.5,0.0015327508818649002
2022-10-12 12:44:00,0.0,0.0016382362153011
2022-10-12 12:49:00,0.0,
2022-10-12 12:54:00,0.0,
2022-10-12 12:59:00,0.0,
2022-10-12 13:04:00,0.0,0.0016382362153011
2022-10-12 13:09:00,0.0,
2022-10-12 13:14:00,0.0,0.001567209739518
2022-10-12 13:19:00,0.0,
2022-10-12 13:24:00,0.0,0.00149898728001682
2022-10-12 13:29:00,0.0,
2022-10-12 13:34:00,0.0,
2022-10-12 13:39:00,0.0,
2022-10-12 13:44:00,0.0,
2022-10-12 13:49:00,0.0,
2022-10-12 13:54:00,0.0,
2022-10-12 13:59:00,0.0,
2022-10-12 14:04:00,0.0,0.0014659131857083301
2022-10-12 14:09:00,0.0,
2022-10-12 14:14:00,0.0,
2022-10-12 14:19:00,0.0,
2022-10-12 14:24:00,0.0,
2022-10-12 14:29:00,0.0,
2022-10-12 14:34:00,0.0,
2022-10-12 14:39:00,0.0,
2022-10-12 14:44:00,0.0,
2022-10-12 14:49:00,0.0,
2022-10-12 14:54:00,0.0,
2022-10-12 14:59:00,0.0,
2022-10-12 15:04:00,0.0,0.0014659131857083301
2022-10-12 15:09:00,0.0,
2022-10-12 15:14:00,0.0,
2022-10-12 15:19:00,0.0,
2022-10-12 15:24:00,0.0,
2022-10-12 15:29:00,0.0,
2022-10-12 15:34:00,0.0,
2022-10-12 15:39:00,0.0,
2022-10-12 15:44:00,0.0,
2022-10-12 15:49:00,0.0,
2022-10-12 15:54:00,0.0,
2022-10-12 15:59:00,0.0,
2022-10-12 16:04:00,0.0,0.0014659131857083301
2022-10-12 16:09:00,0.0,0.0014018105266482498
2022-10-12 16:14:00,0.0,0.0014659131857083301
2022-10-12 16:19:00,0.0,
2022-10-12 16:24:00,0.0,
2022-10-12 16:29:00,0.0,
2022-10-12 16:34:00,0.0,
2022-10-12 16:39:00,0.0,
2022-10-12 16:44:00,0.0,
2022-10-12 16:49:00,0.0,
2022-10-12 16:54:00,0.0,
2022-10-12 16:59:00,0.0,
2022-10-12 17:04:00,0.0,0.0014659131857083301
2022-10-12 17:09:00,0.0,
2022-10-12 17:14:00,0.0,
2022-10-12 17:19:00,0.0,
2022-10-12 17:24:00,0.0,
2022-10-12 17:29:00,0.0,
2022-10-12 17:34:00,0.0,
2022-10-12 17:39:00,0.0,
2022-10-12 17:44:00,0.0,
2022-10-12 17:49:00,0.0,
2022-10-12 17:54:00,0.0,
2022-10-12 17:59:00,0.0,
2022-10-12 18:04:00,0.0,0.00143352285067395
2022-10-12 18:09:00,0.0,
2022-10-12 18:14:00,0.0,
2022-10-12 18:19:00,0.0,
2022-10-12 18:24:00,0.0,
2022-10-12 18:29:00,0.0,
2022-10-12 18:34:00,0.0,
2022-10-12 18:39:00,0.0,
2022-10-12 18:44:00,0.0,
2022-10-12 18:49:00,0.0,
2022-10-12 18:54:00,0.0,
2022-10-12 18:59:00,0.0,
2022-10-12 19:04:00,0.0,0.00143352285067395
2022-10-12 19:09:00,0.0,
2022-10-12 19:14:00,0.0,
2022-10-12 19:19:00,0.0,
2022-10-12 19:24:00,0.0,
2022-10-12 19:29:00,0.0,
2022-10-12 19:34:00,0.0,
2022-10-12 19:39:00,0.0,
2022-10-12 19:44:00,0.0,
2022-10-12 19:49:00,0.0,
2022-10-12 19:54:00,0.0,
2022-10-12 19:59:00,0.0,
2022-10-12 20:04:00,0.0,0.00143352285067395
2022-10-12 20:09:00,0.0,
2022-10-12 20:14:00,0.0,
2022-10-12 20:19:00,0.0,
2022-10-12 20:24:00,0.0,
2022-10-12 20:29:00,0.0,
2022-10-12 20:34:00,0.0,
2022-10-12 20:39:00,0.0,
2022-10-12 20:44:00,0.0,
2022-10-12 20:49:00,0.0,
2022-10-12 20:54:00,0.0,
2022-10-12 20:59:00,0.0,
2022-10-12 21:04:00,0.0,0.0014018105266482498
2022-10-12 21:09:00,0.0,
2022-10-12 21:14:00,0.0,
2022-10-12 21:19:00,0.0,
2022-10-12 21:24:00,0.0,
2022-10-12 21:29:00,0.0,
2022-10-12 21:34:00,0.0,
2022-10-12 21:39:00,0.0,
2022-10-12 21:44:00,0.0,
2022-10-12 21:49:00,0.0,
2022-10-12 21:54:00,0.0,
2022-10-12 21:59:00,0.0,
2022-10-12 22:04:00,0.0,0.0014018105266482498
2022-10-12 22:09:00,0.0,
2022-10-12 22:14:00,0.0,
2022-10-12 22:19:00,0.0,
2022-10-12 22:24:00,0.0,
2022-10-12 22:29:00,0.0,
2022-10-12 22:34:00,0.0,
2022-10-12 22:39:00,0.0,
2022-10-12 22:44:00,0.0,
2022-10-12 22:49:00,0.0,
2022-10-12 22:54:00,0.0,
2022-10-12 22:59:00,0.0,
2022-10-12 23:04:00,0.0,0.0014018105266482498
2022-10-12 23:09:00,0.0,
2022-10-12 23:14:00,0.0,
2022-10-12 23:19:00,0.0,
2022-10-12 23:24:00,0.0,
2022-10-12 23:29:00,0.0,
2022-10-12 23:34:00,0.0,
2022-10-12 23:39:00,0.0,
2022-10-12 23:44:00,0.0,
2022-10-12 23:49:00,0.0,
2022-10-12 23:54:00,0.0,
2022-10-12 23:59:00,0.0,
2022-10-13 00:04:00,0.0,0.0014018105266482498
2022-10-13 00:09:00,0.0,
2022-10-13 00:14:00,0.0,
2022-10-13 00:19:00,0.0,
2022-10-13 00:24:00,0.0,
2022-10-13 00:29:00,0.0,
2022-10-13 00:34:00,0.0,
2022-10-13 00:39:00,0.0,
