dateP,P_mm,Q_m3s
2022-01-08 15:19:00,0.5,
2022-01-08 15:24:00,0.0,
2022-01-08 15:29:00,0.0,
2022-01-08 15:34:00,0.0,
2022-01-08 15:39:00,0.0,
2022-01-08 15:44:00,0.0,
2022-01-08 15:49:00,0.0,
2022-01-08 15:54:00,0.0,
2022-01-08 15:59:00,0.0,
2022-01-08 16:04:00,0.0,0.0168968933994681
2022-01-08 16:09:00,0.0,
2022-01-08 16:14:00,0.0,0.017246078618300898
2022-01-08 16:19:00,0.0,
2022-01-08 16:24:00,0.0,
2022-01-08 16:29:00,0.0,
2022-01-08 16:34:00,0.0,
2022-01-08 16:39:00,0.0,
2022-01-08 16:44:00,0.0,
2022-01-08 16:49:00,0.0,
2022-01-08 16:54:00,0.0,
2022-01-08 16:59:00,0.0,
2022-01-08 17:04:00,0.0,0.0170706274565039
2022-01-08 17:09:00,0.0,
2022-01-08 17:14:00,0.0,
2022-01-08 17:19:00,0.0,
2022-01-08 17:24:00,0.0,
2022-01-08 17:29:00,0.0,
2022-01-08 17:34:00,0.0,
2022-01-08 17:39:00,0.0,
2022-01-08 17:44:00,0.0,
2022-01-08 17:49:00,0.0,
2022-01-08 17:54:00,0.0,
2022-01-08 17:59:00,0.0,
2022-01-08 18:04:00,0.0,0.0170706274565039
2022-01-08 18:09:00,0.0,0.0174232471515257
2022-01-08 18:14:00,0.0,0.0168968933994681
2022-01-08 18:19:00,0.0,
2022-01-08 18:24:00,0.0,
2022-01-08 18:29:00,0.0,0.017246078618300898
2022-01-08 18:34:00,0.0,0.017602133322845
2022-01-08 18:39:00,0.0,0.017246078618300898
2022-01-08 18:44:00,0.0,
2022-01-08 18:49:00,0.0,
2022-01-08 18:54:00,0.0,
2022-01-08 18:59:00,0.0,
2022-01-08 19:04:00,0.0,0.017246078618300898
2022-01-08 19:09:00,0.0,0.0167248761805267
2022-01-08 19:14:00,0.0,0.0170706274565039
2022-01-08 19:19:00,0.0,
2022-01-08 19:24:00,0.0,
2022-01-08 19:29:00,0.0,
2022-01-08 19:34:00,0.0,
2022-01-08 19:39:00,0.0,
2022-01-08 19:44:00,0.0,
2022-01-08 19:49:00,0.0,
2022-01-08 19:54:00,0.0,0.0174232471515257
2022-01-08 19:59:00,0.0,0.0170706274565039
2022-01-08 20:04:00,0.0,0.017246078618300898
2022-01-08 20:09:00,0.0,
2022-01-08 20:14:00,0.5,
2022-01-08 20:19:00,0.0,
2022-01-08 20:24:00,0.0,
2022-01-08 20:29:00,0.0,
2022-01-08 20:34:00,0.0,
2022-01-08 20:39:00,0.0,
2022-01-08 20:44:00,0.0,
2022-01-08 20:49:00,0.0,
2022-01-08 20:54:00,0.0,
2022-01-08 20:59:00,0.0,
2022-01-08 21:04:00,0.5,0.017602133322845
2022-01-08 21:09:00,0.0,
2022-01-08 21:14:00,0.0,
2022-01-08 21:19:00,0.0,
2022-01-08 21:24:00,0.0,
2022-01-08 21:29:00,0.0,
2022-01-08 21:34:00,0.0,
2022-01-08 21:39:00,0.0,
2022-01-08 21:44:00,0.0,0.017246078618300898
2022-01-08 21:49:00,0.0,
2022-01-08 21:54:00,0.0,0.017602133322845
2022-01-08 21:59:00,0.0,
2022-01-08 22:04:00,0.0,0.017602133322845
2022-01-08 22:09:00,0.0,0.0179650596464336
2022-01-08 22:14:00,0.0,0.017602133322845
2022-01-08 22:19:00,0.0,
2022-01-08 22:24:00,0.0,
2022-01-08 22:29:00,0.0,
2022-01-08 22:34:00,0.0,
2022-01-08 22:39:00,0.0,
2022-01-08 22:44:00,0.0,
2022-01-08 22:49:00,0.0,
2022-01-08 22:54:00,0.0,
2022-01-08 22:59:00,0.0,0.017246078618300898
2022-01-08 23:04:00,0.0,0.017246078618300898
2022-01-08 23:09:00,0.5,
2022-01-08 23:14:00,0.0,
2022-01-08 23:19:00,0.0,
2022-01-08 23:24:00,0.5,
2022-01-08 23:29:00,0.0,0.017602133322845
2022-01-08 23:34:34,0.5,0.017246078618300898
2022-01-08 23:39:00,0.0,
2022-01-08 23:44:00,0.0,0.0179650596464336
2022-01-08 23:49:00,0.0,0.017602133322845
2022-01-08 23:54:00,0.0,
2022-01-08 23:59:00,0.0,
2022-01-09 00:04:00,0.0,0.017602133322845
2022-01-09 00:09:00,0.0,
2022-01-09 00:14:00,0.0,
2022-01-09 00:19:00,0.0,
2022-01-09 00:24:00,0.5,
2022-01-09 00:29:00,0.0,
2022-01-09 00:34:00,0.0,
2022-01-09 00:39:00,0.0,
2022-01-09 00:44:00,0.0,
2022-01-09 00:49:00,0.0,
2022-01-09 00:54:00,0.0,
2022-01-09 00:59:00,0.0,
2022-01-09 01:04:00,0.0,0.017246078618300898
2022-01-09 01:09:00,0.0,
2022-01-09 01:14:00,0.0,0.017602133322845
2022-01-09 01:19:00,0.0,0.017246078618300898
2022-01-09 01:24:00,0.0,
2022-01-09 01:29:00,0.0,
2022-01-09 01:34:00,0.0,0.0168968933994681
2022-01-09 01:39:00,0.0,
2022-01-09 01:44:00,0.0,
2022-01-09 01:49:00,0.0,
2022-01-09 01:54:00,0.0,
2022-01-09 01:59:00,0.0,
2022-01-09 02:04:00,0.0,0.0170706274565039
2022-01-09 02:09:00,0.0,
2022-01-09 02:14:00,0.0,0.0177827373989254
2022-01-09 02:19:00,0.0,0.017246078618300898
2022-01-09 02:24:00,0.0,
2022-01-09 02:29:00,0.0,
2022-01-09 02:34:00,0.0,
2022-01-09 02:39:00,0.0,0.0168968933994681
2022-01-09 02:44:00,0.0,
2022-01-09 02:49:00,0.0,
2022-01-09 02:54:00,0.0,
2022-01-09 02:59:00,0.0,
2022-01-09 03:04:00,0.0,0.0168968933994681
2022-01-09 03:09:00,0.0,
2022-01-09 03:14:00,0.0,
2022-01-09 03:19:00,0.0,
