date;P_mm;Q_inf_LH;Q_ruiss_LH
2022-12-09 15:10:00;0.0;19.8;0.0
2022-12-09 15:12:00;0.0;19.2;0.0
2022-12-09 15:14:00;0.0;18.6;0.0
2022-12-09 15:16:00;0.0;19.2;0.0
2022-12-09 15:18:00;0.0;19.2;0.0
2022-12-09 15:20:00;0.0;18.6;0.0
2022-12-09 15:22:00;0.0;19.2;0.0
2022-12-09 15:24:00;0.0;18.6;0.0
2022-12-09 15:26:00;0.0;19.2;0.0
2022-12-09 15:28:00;0.0;18.6;0.0
2022-12-09 15:30:00;0.0;18.6;0.0
2022-12-09 15:32:00;0.0;18.6;0.0
2022-12-09 15:34:00;0.0;18.0;0.0
2022-12-09 15:36:00;0.0;18.6;0.0
2022-12-09 15:38:00;0.0;18.6;0.0
2022-12-09 15:40:00;0.0;18.6;0.0
2022-12-09 15:42:00;0.0;18.0;0.0
2022-12-09 15:44:00;0.0;18.6;0.0
2022-12-09 15:46:00;0.0;18.0;0.0
2022-12-09 15:48:00;0.0;18.0;0.0
2022-12-09 15:50:00;0.0;18.0;0.0
2022-12-09 15:52:00;0.0;18.0;0.0
2022-12-09 15:54:00;0.0;18.0;0.0
2022-12-09 15:56:00;0.0;18.0;0.0
2022-12-09 15:58:00;0.0;18.0;0.0
2022-12-09 16:00:00;0.0;17.4;0.0
2022-12-09 16:02:00;0.0;17.4;0.0
2022-12-09 16:04:00;0.0;18.0;0.0
2022-12-09 16:06:00;0.0;17.4;0.0
2022-12-09 16:08:00;0.0;17.4;0.0
2022-12-09 16:10:00;0.0;17.4;0.0
2022-12-09 16:12:00;0.0;17.4;0.0
2022-12-09 16:14:00;0.0;17.4;0.0
2022-12-09 16:16:00;0.0;17.4;0.0
2022-12-09 16:18:00;0.0;16.8;0.0
2022-12-09 16:20:00;0.0;17.4;0.0
2022-12-09 16:22:00;0.0;16.8;0.0
2022-12-09 16:24:00;0.0;16.8;0.0
2022-12-09 16:26:00;0.0;17.4;0.0
2022-12-09 16:28:00;0.0;16.8;0.0
2022-12-09 16:30:00;0.0;16.8;0.0
2022-12-09 16:32:00;0.0;16.8;0.0
2022-12-09 16:34:00;0.0;16.8;0.0
2022-12-09 16:36:00;0.0;16.2;0.0
2022-12-09 16:38:00;0.0;16.8;0.0
2022-12-09 16:40:00;0.0;16.2;0.0
2022-12-09 16:42:00;0.0;16.8;0.0
2022-12-09 16:44:00;0.0;16.2;0.0
2022-12-09 16:46:00;0.0;16.2;0.0
2022-12-09 16:48:00;0.0;16.8;0.0
2022-12-09 16:50:00;0.0;15.6;0.0
2022-12-09 16:52:00;0.0;16.2;0.0
2022-12-09 16:54:00;0.0;16.2;0.0
2022-12-09 16:56:00;0.0;16.2;0.0
2022-12-09 16:58:00;0.0;15.6;0.0
2022-12-09 17:00:00;0.0;15.6;0.0
2022-12-09 17:02:00;0.0;16.2;0.0
2022-12-09 17:04:00;0.0;15.6;0.0
2022-12-09 17:06:00;0.0;15.6;0.0
2022-12-09 17:08:00;0.0;15.6;0.0
2022-12-09 17:10:00;0.0;15.6;0.0
2022-12-09 17:12:00;0.0;15.6;0.0
2022-12-09 17:14:00;0.0;15.0;0.0
2022-12-09 17:16:00;0.0;15.6;0.0
2022-12-09 17:18:00;0.0;15.6;0.0
2022-12-09 17:20:00;0.0;15.0;0.0
2022-12-09 17:22:00;0.0;15.0;0.0
2022-12-09 17:24:00;0.0;15.6;0.0
2022-12-09 17:26:00;0.0;15.0;0.0
2022-12-09 17:28:00;0.0;15.6;0.0
2022-12-09 17:30:00;0.0;15.0;0.0
2022-12-09 17:32:00;0.0;15.6;0.0
2022-12-09 17:34:00;0.0;15.0;0.0
2022-12-09 17:36:00;0.0;15.0;0.0
2022-12-09 17:38:00;0.0;15.0;0.0
2022-12-09 17:40:00;0.0;15.6;0.0
2022-12-09 17:42:00;0.0;15.0;0.0
2022-12-09 17:44:00;0.0;15.0;0.0
2022-12-09 17:46:00;0.0;15.0;0.0
2022-12-09 17:48:00;0.0;15.0;0.0
2022-12-09 17:50:00;0.0;14.4;0.0
2022-12-09 17:52:00;0.0;15.0;0.0
2022-12-09 17:54:00;0.0;15.0;0.0
2022-12-09 17:56:00;0.0;15.0;0.0
2022-12-09 17:58:00;0.0;14.4;0.0
2022-12-09 18:00:00;0.0;15.0;0.0
2022-12-09 18:02:00;0.0;14.4;0.0
2022-12-09 18:04:00;0.0;15.0;0.0
2022-12-09 18:06:00;0.0;14.4;0.0
2022-12-09 18:08:00;0.0;14.4;0.0
2022-12-09 18:10:00;0.0;14.4;0.0
2022-12-09 18:12:00;0.0;14.4;0.0
2022-12-09 18:14:00;0.0;14.4;0.0
2022-12-09 18:16:00;0.0;13.8;0.0
2022-12-09 18:18:00;0.0;14.4;0.0
2022-12-09 18:20:00;0.0;13.8;0.0
2022-12-09 18:22:00;0.0;14.4;0.0
2022-12-09 18:24:00;0.0;13.8;0.0
2022-12-09 18:26:00;0.0;14.4;0.0
2022-12-09 18:28:00;0.0;13.8;0.0
2022-12-09 18:30:00;0.0;13.8;0.0
2022-12-09 18:32:00;0.0;13.8;0.0
2022-12-09 18:34:00;0.0;13.8;0.0
2022-12-09 18:36:00;0.0;13.2;0.0
2022-12-09 18:38:00;0.0;13.8;0.0
2022-12-09 18:40:00;0.0;13.8;0.0
2022-12-09 18:42:00;0.0;13.2;0.0
2022-12-09 18:44:00;0.0;13.8;0.0
2022-12-09 18:46:00;0.0;13.2;0.0
2022-12-09 18:48:00;0.0;13.2;0.0
2022-12-09 18:50:00;0.0;13.8;0.0
2022-12-09 18:52:00;0.0;13.2;0.0
2022-12-09 18:54:00;0.0;13.2;0.0
2022-12-09 18:56:00;0.0;13.2;0.0
2022-12-09 18:58:00;0.0;12.6;0.0
2022-12-09 19:00:00;0.0;13.2;0.0
2022-12-09 19:02:00;0.0;13.2;0.0
2022-12-09 19:04:00;0.0;13.2;0.0
2022-12-09 19:06:00;0.0;12.6;0.0
2022-12-09 19:08:00;0.0;12.6;0.0
2022-12-09 19:10:00;0.0;13.2;0.0
2022-12-09 19:12:00;0.0;12.6;0.0
2022-12-09 19:14:00;0.0;12.6;0.0
2022-12-09 19:16:00;0.0;12.6;0.0
2022-12-09 19:18:00;0.0;12.0;0.0
2022-12-09 19:20:00;0.0;12.6;0.0
2022-12-09 19:22:00;0.0;12.6;0.0
2022-12-09 19:24:00;0.0;12.6;0.0
2022-12-09 19:26:00;0.0;12.0;0.0
2022-12-09 19:28:00;0.0;12.6;0.0
2022-12-09 19:30:00;0.0;12.0;0.0
2022-12-09 19:32:00;0.0;12.0;0.0
2022-12-09 19:34:00;0.0;12.0;0.0
2022-12-09 19:36:00;0.0;12.6;0.0
2022-12-09 19:38:00;0.0;12.0;0.0
2022-12-09 19:40:00;0.0;11.4;0.0
2022-12-09 19:42:00;0.0;12.0;0.0
2022-12-09 19:44:00;0.0;12.0;0.0
2022-12-09 19:46:00;0.0;12.0;0.0
2022-12-09 19:48:00;0.0;11.4;0.0
2022-12-09 19:50:00;0.0;11.4;0.0
2022-12-09 19:52:00;0.0;10.8;0.0
2022-12-09 19:54:00;0.0;11.4;0.0
2022-12-09 19:56:00;0.0;12.6;0.0
2022-12-09 19:58:00;0.0;12.0;0.0
2022-12-09 20:00:00;0.0;11.4;0.0
2022-12-09 20:02:00;0.0;11.4;0.0
2022-12-09 20:04:00;0.0;12.0;0.0
2022-12-09 20:06:00;0.0;11.4;0.0
2022-12-09 20:08:00;0.0;11.4;0.0
2022-12-09 20:10:00;0.0;10.8;0.0
2022-12-09 20:12:00;0.0;11.4;0.0
2022-12-09 20:14:00;0.0;11.4;0.0
2022-12-09 20:16:00;0.0;10.8;0.0
2022-12-09 20:18:00;0.0;10.8;0.0
2022-12-09 20:20:00;0.0;11.4;0.0
2022-12-09 20:22:00;0.0;10.8;0.0
2022-12-09 20:24:00;0.0;10.8;0.0
2022-12-09 20:26:00;0.0;10.8;0.0
2022-12-09 20:28:00;0.0;10.8;0.0
2022-12-09 20:30:00;0.0;10.2;0.0
2022-12-09 20:32:00;0.0;10.8;0.0
2022-12-09 20:34:00;0.0;10.8;0.0
2022-12-09 20:36:00;0.0;10.2;0.0
2022-12-09 20:38:00;0.0;10.8;0.0
2022-12-09 20:40:00;0.0;10.2;0.0
2022-12-09 20:42:00;0.0;10.2;0.0
2022-12-09 20:44:00;0.0;10.2;0.0
2022-12-09 20:46:00;0.0;10.2;0.0
2022-12-09 20:48:00;0.0;10.2;0.0
2022-12-09 20:50:00;0.0;10.2;0.0
2022-12-09 20:52:00;0.0;10.2;0.0
2022-12-09 20:54:00;0.0;10.2;0.0
2022-12-09 20:56:00;0.0;9.6;0.0
2022-12-09 20:58:00;0.0;9.6;0.0
2022-12-09 21:00:00;0.0;10.2;0.0
2022-12-09 21:02:00;0.0;9.6;0.0
2022-12-09 21:04:00;0.0;9.6;0.0
2022-12-09 21:06:00;0.0;9.6;0.0
2022-12-09 21:08:00;0.0;9.0;0.0
2022-12-09 21:10:00;0.0;9.6;0.0
2022-12-09 21:12:00;0.0;9.6;0.0
2022-12-09 21:14:00;0.0;9.0;0.0
2022-12-09 21:16:00;0.0;9.6;0.0
2022-12-09 21:18:00;0.0;9.0;0.0
2022-12-09 21:20:00;0.0;9.0;0.0
2022-12-09 21:22:00;0.0;9.0;0.0
2022-12-09 21:24:00;0.0;9.0;0.0
2022-12-09 21:26:00;0.0;9.0;0.0
2022-12-09 21:28:00;0.0;9.0;0.0
2022-12-09 21:30:00;0.0;9.0;0.0
2022-12-09 21:32:00;0.0;8.4;0.0
2022-12-09 21:34:00;0.0;9.0;0.0
2022-12-09 21:36:00;0.0;8.4;0.0
2022-12-09 21:38:00;0.0;8.4;0.0
2022-12-09 21:40:00;0.0;9.0;0.0
2022-12-09 21:42:00;0.0;8.4;0.0
2022-12-09 21:44:00;0.0;8.4;0.0
2022-12-09 21:46:00;0.0;8.4;0.0
2022-12-09 21:48:00;0.0;8.4;0.0
2022-12-09 21:50:00;0.0;8.4;0.0
2022-12-09 21:52:00;0.0;7.8;0.0
2022-12-09 21:54:00;0.0;8.4;0.0
2022-12-09 21:56:00;0.0;8.4;0.0
2022-12-09 21:58:00;0.0;7.8;0.0
2022-12-09 22:00:00;0.0;8.4;0.0
2022-12-09 22:02:00;0.0;7.8;0.0
2022-12-09 22:04:00;0.0;7.8;0.0
2022-12-09 22:06:00;0.0;7.8;0.0
2022-12-09 22:08:00;0.0;7.8;0.0
2022-12-09 22:10:00;0.0;7.8;0.0
2022-12-09 22:12:00;0.0;7.8;0.0
2022-12-09 22:14:00;0.0;7.8;0.0
2022-12-09 22:16:00;0.0;7.2;0.0
2022-12-09 22:18:00;0.0;7.8;0.0
2022-12-09 22:20:00;0.0;7.8;0.0
2022-12-09 22:22:00;0.0;7.2;0.0
2022-12-09 22:24:00;0.0;7.8;0.0
2022-12-09 22:26:00;0.0;7.2;0.0
2022-12-09 22:28:00;0.0;7.2;0.0
2022-12-09 22:30:00;0.0;7.2;0.0
2022-12-09 22:32:00;0.0;7.2;0.0
2022-12-09 22:34:00;0.0;7.2;0.0
2022-12-09 22:36:00;0.0;7.2;0.0
2022-12-09 22:38:00;0.0;7.2;0.0
2022-12-09 22:40:00;0.0;7.2;0.0
2022-12-09 22:42:00;0.0;7.2;0.0
2022-12-09 22:44:00;0.0;7.2;0.0
2022-12-09 22:46:00;0.0;6.6;0.0
2022-12-09 22:48:00;0.0;6.6;0.0
2022-12-09 22:50:00;0.0;7.2;0.0
2022-12-09 22:52:00;0.0;6.6;0.0
2022-12-09 22:54:00;0.0;6.6;0.0
2022-12-09 22:56:00;0.0;6.6;0.0
2022-12-09 22:58:00;0.0;7.2;0.0
2022-12-09 23:00:00;0.0;6.6;0.0
2022-12-09 23:02:00;0.0;7.2;0.0
2022-12-09 23:04:00;0.0;6.6;0.0
2022-12-09 23:06:00;0.0;6.6;0.0
2022-12-09 23:08:00;0.0;7.2;0.0
2022-12-09 23:10:00;0.0;6.0;0.0
2022-12-09 23:12:00;0.0;6.6;0.0
2022-12-09 23:14:00;0.0;6.6;0.0
2022-12-09 23:16:00;0.0;6.6;0.0
2022-12-09 23:18:00;0.0;6.6;0.0
2022-12-09 23:20:00;0.0;6.6;0.0
2022-12-09 23:22:00;0.0;6.0;0.0
2022-12-09 23:24:00;0.0;6.6;0.0
2022-12-09 23:26:00;0.0;6.0;0.0
2022-12-09 23:28:00;0.0;6.6;0.0
2022-12-09 23:30:00;0.0;6.0;0.0
2022-12-09 23:32:00;0.0;6.0;0.0
2022-12-09 23:34:00;0.0;6.0;0.0
2022-12-09 23:36:00;0.0;6.6;0.0
2022-12-09 23:38:00;0.0;6.0;0.0
2022-12-09 23:40:00;0.0;6.0;0.0
2022-12-09 23:42:00;0.0;6.0;0.0
2022-12-09 23:44:00;0.0;6.0;0.0
2022-12-09 23:46:00;0.0;6.0;0.0
2022-12-09 23:48:00;0.0;6.0;0.0
2022-12-09 23:50:00;0.0;6.0;0.0
2022-12-09 23:52:00;0.0;6.0;0.0
2022-12-09 23:54:00;0.0;6.0;0.0
2022-12-09 23:56:00;0.0;5.4;0.0
2022-12-09 23:58:00;0.0;6.0;0.0
2022-12-10 00:00:00;0.0;6.0;0.0
2022-12-10 00:02:00;0.0;5.4;0.0
2022-12-10 00:04:00;0.0;6.0;0.0
2022-12-10 00:06:00;0.0;5.4;0.0
2022-12-10 00:08:00;0.0;6.0;0.0
2022-12-10 00:10:00;0.0;6.0;0.0
2022-12-10 00:12:00;0.0;5.4;0.0
2022-12-10 00:14:00;0.0;5.4;0.0
2022-12-10 00:16:00;0.0;6.0;0.0
2022-12-10 00:18:00;0.0;5.4;0.0
2022-12-10 00:20:00;0.0;5.4;0.0
2022-12-10 00:22:00;0.0;5.4;0.0
2022-12-10 00:24:00;0.0;6.0;0.0
2022-12-10 00:26:00;0.0;5.4;0.0
2022-12-10 00:28:00;0.0;5.4;0.0
2022-12-10 00:30:00;0.0;5.4;0.0
2022-12-10 00:32:00;0.0;5.4;0.0
2022-12-10 00:34:00;0.0;5.4;0.0
2022-12-10 00:36:00;0.0;5.4;0.0
2022-12-10 00:38:00;0.0;5.4;0.0
2022-12-10 00:40:00;0.0;5.4;0.0
2022-12-10 00:42:00;0.0;4.8;0.0
2022-12-10 00:44:00;0.0;5.4;0.0
2022-12-10 00:46:00;0.0;5.4;0.0
2022-12-10 00:48:00;0.0;5.4;0.0
2022-12-10 00:50:00;0.0;4.8;0.0
2022-12-10 00:52:00;0.0;5.4;0.0
2022-12-10 00:54:00;0.0;5.4;0.0
2022-12-10 00:56:00;0.0;5.4;0.0
2022-12-10 00:58:00;0.0;4.8;0.0
2022-12-10 01:00:00;0.0;5.4;0.0
2022-12-10 01:02:00;0.0;4.8;0.0
2022-12-10 01:04:00;0.0;5.4;0.0
2022-12-10 01:06:00;0.0;4.8;0.0
2022-12-10 01:08:00;0.0;5.4;0.0
2022-12-10 01:10:00;0.0;4.8;0.0
2022-12-10 01:12:00;0.0;5.4;0.0
2022-12-10 01:14:00;0.0;4.8;0.0
2022-12-10 01:16:00;0.0;4.8;0.0
2022-12-10 01:18:00;0.0;5.4;0.0
2022-12-10 01:20:00;0.0;4.8;0.0
2022-12-10 01:22:00;0.0;4.8;0.0
2022-12-10 01:24:00;0.0;4.8;0.0
2022-12-10 01:26:00;0.0;4.8;0.0
2022-12-10 01:28:00;0.0;4.8;0.0
2022-12-10 01:30:00;0.0;5.4;0.0
2022-12-10 01:32:00;0.0;4.8;0.0
2022-12-10 01:34:00;0.0;4.8;0.0
2022-12-10 01:36:00;0.0;4.8;0.0
2022-12-10 01:38:00;0.0;4.8;0.0
2022-12-10 01:40:00;0.0;4.8;0.0
2022-12-10 01:42:00;0.0;4.2;0.0
2022-12-10 01:44:00;0.0;4.8;0.0
2022-12-10 01:46:00;0.0;4.8;0.0
2022-12-10 01:48:00;0.0;4.8;0.0
2022-12-10 01:50:00;0.0;4.8;0.0
2022-12-10 01:52:00;0.0;4.8;0.0
2022-12-10 01:54:00;0.0;4.8;0.0
2022-12-10 01:56:00;0.0;4.2;0.0
2022-12-10 01:58:00;0.0;4.8;0.0
2022-12-10 02:00:00;0.0;4.8;0.0
2022-12-10 02:02:00;0.0;4.8;0.0
2022-12-10 02:04:00;0.0;4.2;0.0
2022-12-10 02:06:00;0.0;4.8;0.0
2022-12-10 02:08:00;0.0;4.2;0.0
2022-12-10 02:10:00;0.0;4.8;0.0
2022-12-10 02:12:00;0.0;4.8;0.0
2022-12-10 02:14:00;0.0;4.2;0.0
2022-12-10 02:16:00;0.0;4.8;0.0
2022-12-10 02:18:00;0.0;4.2;0.0
2022-12-10 02:20:00;0.0;4.2;0.0
2022-12-10 02:22:00;0.0;4.8;0.0
2022-12-10 02:24:00;0.0;4.2;0.0
2022-12-10 02:26:00;0.0;4.8;0.0
2022-12-10 02:28:00;0.0;4.2;0.0
2022-12-10 02:30:00;0.0;4.2;0.0
2022-12-10 02:32:00;0.0;4.8;0.0
2022-12-10 02:34:00;0.0;4.2;0.0
2022-12-10 02:36:00;0.0;4.2;0.0
2022-12-10 02:38:00;0.0;4.2;0.0
2022-12-10 02:40:00;0.0;4.8;0.0
2022-12-10 02:42:00;0.0;4.2;0.0
2022-12-10 02:44:00;0.0;4.2;0.0
2022-12-10 02:46:00;0.0;4.2;0.0
2022-12-10 02:48:00;0.0;4.8;0.0
2022-12-10 02:50:00;0.0;4.2;0.0
2022-12-10 02:52:00;0.0;4.2;0.0
2022-12-10 02:54:00;0.0;4.2;0.0
2022-12-10 02:56:00;0.0;4.2;0.0
2022-12-10 02:58:00;0.0;4.2;0.0
2022-12-10 03:00:00;0.0;4.2;0.0
2022-12-10 03:02:00;0.0;4.2;0.0
2022-12-10 03:04:00;0.0;4.2;0.0
2022-12-10 03:06:00;0.0;4.2;0.0
2022-12-10 03:08:00;0.0;4.2;0.0
2022-12-10 03:10:00;0.0;4.2;0.0
2022-12-10 03:12:00;0.0;4.2;0.0
2022-12-10 03:14:00;0.0;4.2;0.0
2022-12-10 03:16:00;0.0;4.2;0.0
2022-12-10 03:18:00;0.0;4.2;0.0
2022-12-10 03:20:00;0.0;3.6;0.0
2022-12-10 03:22:00;0.0;4.2;0.0
2022-12-10 03:24:00;0.0;4.2;0.0
2022-12-10 03:26:00;0.0;3.6;0.0
2022-12-10 03:28:00;0.0;4.2;0.0
2022-12-10 03:30:00;0.0;4.2;0.0
2022-12-10 03:32:00;0.0;4.2;0.0
2022-12-10 03:34:00;0.0;3.6;0.0
2022-12-10 03:36:00;0.0;4.2;0.0
2022-12-10 03:38:00;0.0;4.2;0.0
2022-12-10 03:40:00;0.0;3.6;0.0
2022-12-10 03:42:00;0.0;4.2;0.0
2022-12-10 03:44:00;0.0;3.6;0.0
2022-12-10 03:46:00;0.0;4.2;0.0
2022-12-10 03:48:00;0.0;3.6;0.0
2022-12-10 03:50:00;0.0;4.2;0.0
2022-12-10 03:52:00;0.0;4.2;0.0
2022-12-10 03:54:00;0.0;3.6;0.0
2022-12-10 03:56:00;0.0;4.2;0.0
2022-12-10 03:58:00;0.0;3.6;0.0
2022-12-10 04:00:00;0.0;3.6;0.0
2022-12-10 04:02:00;0.25;4.2;0.0
2022-12-10 04:04:00;0.0;3.6;0.0
2022-12-10 04:06:00;0.0;4.2;0.0
2022-12-10 04:08:00;0.0;3.6;0.0
2022-12-10 04:10:00;0.0;3.6;0.0
2022-12-10 04:12:00;0.0;4.2;0.0
2022-12-10 04:14:00;0.0;3.6;0.0
2022-12-10 04:16:00;0.0;3.6;0.0
2022-12-10 04:18:00;0.0;4.2;0.0
2022-12-10 04:20:00;0.0;3.6;0.0
2022-12-10 04:22:00;0.0;3.6;0.0
2022-12-10 04:24:00;0.0;4.2;0.0
2022-12-10 04:26:00;0.0;3.6;0.0
2022-12-10 04:28:00;0.0;3.6;0.0
2022-12-10 04:30:00;0.0;3.6;0.0
2022-12-10 04:32:00;0.0;3.6;0.0
2022-12-10 04:34:00;0.0;4.2;0.0
2022-12-10 04:36:00;0.0;3.6;0.0
2022-12-10 04:38:00;0.0;3.6;0.0
2022-12-10 04:40:00;0.0;3.6;0.0
2022-12-10 04:42:00;0.0;3.6;0.0
2022-12-10 04:44:00;0.0;3.6;0.0
2022-12-10 04:46:00;0.0;3.6;0.0
2022-12-10 04:48:00;0.0;3.6;0.0
2022-12-10 04:50:00;0.0;3.6;0.0
2022-12-10 04:52:00;0.0;3.6;0.0
2022-12-10 04:54:00;0.0;4.2;0.0
2022-12-10 04:56:00;0.0;3.6;0.0
2022-12-10 04:58:00;0.0;3.6;0.0
2022-12-10 05:00:00;0.0;3.6;0.0
2022-12-10 05:02:00;0.0;3.6;0.0
2022-12-10 05:04:00;0.0;3.6;0.0
2022-12-10 05:06:00;0.0;3.6;0.0
2022-12-10 05:08:00;0.0;3.0;0.0
2022-12-10 05:10:00;0.0;3.6;0.0
2022-12-10 05:12:00;0.0;3.6;0.0
2022-12-10 05:14:00;0.0;3.6;0.0
2022-12-10 05:16:00;0.0;3.6;0.0
2022-12-10 05:18:00;0.0;3.6;0.0
2022-12-10 05:20:00;0.0;3.6;0.0
2022-12-10 05:22:00;0.0;3.6;0.0
2022-12-10 05:24:00;0.0;3.6;0.0
2022-12-10 05:26:00;0.0;3.6;0.0
2022-12-10 05:28:00;0.0;3.0;0.0
2022-12-10 05:30:00;0.0;3.6;0.0
2022-12-10 05:32:00;0.0;3.6;0.0
2022-12-10 05:34:00;0.0;3.6;0.0
2022-12-10 05:36:00;0.0;3.6;0.0
2022-12-10 05:38:00;0.0;3.6;0.0
2022-12-10 05:40:00;0.0;3.0;0.0
2022-12-10 05:42:00;0.0;3.6;0.0
2022-12-10 05:44:00;0.0;3.6;0.0
2022-12-10 05:46:00;0.0;3.6;0.0
2022-12-10 05:48:00;0.0;3.0;0.0
2022-12-10 05:50:00;0.0;3.6;0.0
2022-12-10 05:52:00;0.0;3.6;0.0
2022-12-10 05:54:00;0.0;3.0;0.0
2022-12-10 05:56:00;0.0;3.6;0.0
2022-12-10 05:58:00;0.0;3.6;0.0
2022-12-10 06:00:00;0.0;3.0;0.0
2022-12-10 06:02:00;0.0;3.6;0.0
2022-12-10 06:04:00;0.0;3.6;0.0
2022-12-10 06:06:00;0.0;3.0;0.0
2022-12-10 06:08:00;0.0;3.6;0.0
2022-12-10 06:10:00;0.0;3.6;0.0
2022-12-10 06:12:00;0.0;3.0;0.0
2022-12-10 06:14:00;0.0;3.6;0.0
2022-12-10 06:16:00;0.0;3.0;0.0
2022-12-10 06:18:00;0.0;3.6;0.0
2022-12-10 06:20:00;0.0;3.6;0.0
2022-12-10 06:22:00;0.0;3.0;0.0
2022-12-10 06:24:00;0.0;3.6;0.0
2022-12-10 06:26:00;0.0;3.0;0.0
2022-12-10 06:28:00;0.0;3.6;0.0
2022-12-10 06:30:00;0.0;3.0;0.0
2022-12-10 06:32:00;0.0;3.6;0.0
2022-12-10 06:34:00;0.0;3.0;0.0
2022-12-10 06:36:00;0.0;3.6;0.0
2022-12-10 06:38:00;0.0;3.0;0.0
2022-12-10 06:40:00;0.0;3.6;0.0
2022-12-10 06:42:00;0.0;3.0;0.0
2022-12-10 06:44:00;0.0;3.6;0.0
2022-12-10 06:46:00;0.0;3.0;0.0
2022-12-10 06:48:00;0.0;3.6;0.0
2022-12-10 06:50:00;0.0;3.0;0.0
2022-12-10 06:52:00;0.0;3.0;0.0
2022-12-10 06:54:00;0.0;3.6;0.0
2022-12-10 06:56:00;0.0;3.0;0.0
2022-12-10 06:58:00;0.0;3.6;0.0
2022-12-10 07:00:00;0.0;3.0;0.0
2022-12-10 07:02:00;0.0;3.0;0.0
2022-12-10 07:04:00;0.0;3.6;0.0
2022-12-10 07:06:00;0.0;3.0;0.0
2022-12-10 07:08:00;0.0;3.0;0.0
2022-12-10 07:10:00;0.0;3.0;0.0
2022-12-10 07:12:00;0.0;3.6;0.0
2022-12-10 07:14:00;0.0;3.0;0.0
2022-12-10 07:16:00;0.0;3.0;0.0
2022-12-10 07:18:00;0.0;3.6;0.0
2022-12-10 07:20:00;0.0;3.0;0.0
2022-12-10 07:22:00;0.0;3.0;0.0
2022-12-10 07:24:00;0.0;3.0;0.0
2022-12-10 07:26:00;0.0;3.6;0.0
2022-12-10 07:28:00;0.0;3.0;0.0
2022-12-10 07:30:00;0.0;3.0;0.0
2022-12-10 07:32:00;0.0;3.0;0.0
2022-12-10 07:34:00;0.0;3.0;0.0
2022-12-10 07:36:00;0.0;3.6;0.0
2022-12-10 07:38:00;0.0;3.0;0.0
2022-12-10 07:40:00;0.0;3.0;0.0
2022-12-10 07:42:00;0.0;3.0;0.0
2022-12-10 07:44:00;0.0;3.0;0.0
2022-12-10 07:46:00;0.0;3.6;0.0
2022-12-10 07:48:00;0.0;3.0;0.0
2022-12-10 07:50:00;0.0;3.0;0.0
2022-12-10 07:52:00;0.0;3.0;0.0
2022-12-10 07:54:00;0.0;3.0;0.0
2022-12-10 07:56:00;0.0;3.0;0.0
2022-12-10 07:58:00;0.0;3.0;0.0
2022-12-10 08:00:00;0.0;3.6;0.0
2022-12-10 08:02:00;0.0;3.0;0.0
2022-12-10 08:04:00;0.0;3.0;0.0
2022-12-10 08:06:00;0.0;3.0;0.0
2022-12-10 08:08:00;0.0;3.0;0.0
2022-12-10 08:10:00;0.0;3.0;0.0
2022-12-10 08:12:00;0.0;3.0;0.0
2022-12-10 08:14:00;0.0;3.0;0.0
2022-12-10 08:16:00;0.0;3.0;0.0
2022-12-10 08:18:00;0.0;3.0;0.0
2022-12-10 08:20:00;0.0;3.0;0.0
2022-12-10 08:22:00;0.0;3.0;0.0
2022-12-10 08:24:00;0.0;3.0;0.0
2022-12-10 08:26:00;0.0;3.0;0.0
2022-12-10 08:28:00;0.0;3.0;0.0
2022-12-10 08:30:00;0.0;3.0;0.0
2022-12-10 08:32:00;0.0;3.0;0.0
2022-12-10 08:34:00;0.0;3.0;0.0
2022-12-10 08:36:00;0.0;3.0;0.0
2022-12-10 08:38:00;0.0;3.0;0.0
2022-12-10 08:40:00;0.0;3.0;0.0
2022-12-10 08:42:00;0.0;3.0;0.0
2022-12-10 08:44:00;0.0;3.0;0.0
2022-12-10 08:46:00;0.0;3.0;0.0
2022-12-10 08:48:00;0.0;3.0;0.0
2022-12-10 08:50:00;0.0;3.0;0.0
2022-12-10 08:52:00;0.0;3.0;0.0
2022-12-10 08:54:00;0.0;2.4;0.0
2022-12-10 08:56:00;0.0;3.0;0.0
2022-12-10 08:58:00;0.0;3.0;0.0
2022-12-10 09:00:00;0.0;3.0;0.0
2022-12-10 09:02:00;0.0;2.4;0.0
2022-12-10 09:04:00;0.0;3.0;0.0
2022-12-10 09:06:00;0.0;3.0;0.0
2022-12-10 09:08:00;0.0;3.0;0.0
2022-12-10 09:10:00;0.0;2.4;0.0
2022-12-10 09:12:00;0.0;3.0;0.0
2022-12-10 09:14:00;0.0;2.4;0.0
2022-12-10 09:16:00;0.0;3.0;0.0
2022-12-10 09:18:00;0.0;3.0;0.0
2022-12-10 09:20:00;0.0;2.4;0.0
2022-12-10 09:22:00;0.0;3.0;0.0
2022-12-10 09:24:00;0.0;3.0;0.0
2022-12-10 09:26:00;0.0;2.4;0.0
2022-12-10 09:28:00;0.0;3.0;0.0
2022-12-10 09:30:00;0.0;2.4;0.0
2022-12-10 09:32:00;0.0;3.0;0.0
2022-12-10 09:34:00;0.0;3.0;0.0
2022-12-10 09:36:00;0.0;2.4;0.0
2022-12-10 09:38:00;0.0;3.0;0.0
2022-12-10 09:40:00;0.0;3.0;0.0
2022-12-10 09:42:00;0.0;2.4;0.0
2022-12-10 09:44:00;0.0;3.0;0.0
