dateP;dateQ;P_mm;Q_ls
2024-06-25 18:39:00;2024-06-25 18:39:00;0.0;
2024-06-25 18:44:00;2024-06-25 18:44:00;0.0;
2024-06-25 18:49:00;2024-06-25 18:49:00;0.0;
2024-06-25 18:54:00;2024-06-25 18:54:00;0.0;
2024-06-25 18:59:00;2024-06-25 18:59:00;0.0;
2024-06-25 19:04:00;2024-06-25 19:04:00;0.0;5.39083770954324
2024-06-25 19:09:00;2024-06-25 19:09:00;0.0;
2024-06-25 19:14:00;2024-06-25 19:14:00;0.0;
2024-06-25 19:19:00;2024-06-25 19:19:00;0.0;
2024-06-25 19:24:00;2024-06-25 19:24:00;0.0;
2024-06-25 19:29:00;2024-06-25 19:29:00;0.0;
2024-06-25 19:34:00;2024-06-25 19:34:00;0.0;
2024-06-25 19:39:00;2024-06-25 19:39:00;0.0;
2024-06-25 19:44:00;2024-06-25 19:44:00;0.0;
2024-06-25 19:49:00;2024-06-25 19:49:00;0.0;
2024-06-25 19:54:00;2024-06-25 19:54:00;0.0;
2024-06-25 19:59:00;2024-06-25 19:59:00;0.0;
2024-06-25 20:04:00;2024-06-25 20:04:00;0.0;5.30098923302214
2024-06-25 20:09:00;2024-06-25 20:09:00;0.0;
2024-06-25 20:14:00;2024-06-25 20:14:00;0.0;
2024-06-25 20:19:00;2024-06-25 20:19:00;0.0;
2024-06-25 20:24:00;2024-06-25 20:24:00;0.0;
2024-06-25 20:29:00;2024-06-25 20:29:00;0.0;
2024-06-25 20:34:00;2024-06-25 20:34:00;0.0;
2024-06-25 20:39:00;2024-06-25 20:39:00;0.0;
2024-06-25 20:44:00;2024-06-25 20:44:00;0.0;
2024-06-25 20:49:00;2024-06-25 20:49:00;0.0;
2024-06-25 20:54:00;2024-06-25 20:54:00;0.0;
2024-06-25 20:59:00;2024-06-25 20:59:00;0.0;
2024-06-25 21:04:00;2024-06-25 21:04:00;0.0;5.30098923302214
2024-06-25 21:09:00;2024-06-25 21:09:00;0.0;
2024-06-25 21:14:00;2024-06-25 21:14:00;0.0;
2024-06-25 21:19:00;2024-06-25 21:19:00;0.0;
2024-06-25 21:24:00;2024-06-25 21:24:00;0.0;
2024-06-25 21:29:00;2024-06-25 21:29:00;0.0;5.57372984523275
2024-06-25 21:34:00;2024-06-25 21:34:00;0.0;
2024-06-25 21:39:00;2024-06-25 21:39:00;0.0;
2024-06-25 21:44:00;2024-06-25 21:44:00;0.0;
2024-06-25 21:49:00;2024-06-25 21:49:00;0.0;
2024-06-25 21:54:00;2024-06-25 21:54:00;0.0;
2024-06-25 21:59:00;2024-06-25 21:59:00;0.0;
2024-06-25 22:04:00;2024-06-25 22:04:00;0.0;5.48174933085829
2024-06-25 22:09:00;2024-06-25 22:09:00;0.0;
2024-06-25 22:14:00;2024-06-25 22:14:00;0.0;
2024-06-25 22:19:00;2024-06-25 22:19:00;0.0;
2024-06-25 22:24:00;2024-06-25 22:24:00;0.0;
2024-06-25 22:29:00;2024-06-25 22:29:00;0.0;
2024-06-25 22:34:00;2024-06-25 22:34:00;0.0;
2024-06-25 22:39:00;2024-06-25 22:39:00;0.0;
2024-06-25 22:44:00;2024-06-25 22:44:00;0.0;
2024-06-25 22:49:00;2024-06-25 22:49:00;0.0;
2024-06-25 22:54:00;2024-06-25 22:54:00;0.0;
2024-06-25 22:59:00;2024-06-25 22:59:00;0.0;
2024-06-25 23:04:00;2024-06-25 23:04:00;0.0;5.39083770954324
2024-06-25 23:09:00;2024-06-25 23:09:00;0.0;
2024-06-25 23:14:00;2024-06-25 23:14:00;0.0;
2024-06-25 23:19:00;2024-06-25 23:19:00;0.0;5.30098923302214
2024-06-25 23:24:00;2024-06-25 23:24:00;0.0;
2024-06-25 23:29:00;2024-06-25 23:29:00;0.0;
2024-06-25 23:34:00;2024-06-25 23:34:00;0.0;
2024-06-25 23:39:00;2024-06-25 23:39:00;0.0;
2024-06-25 23:44:00;2024-06-25 23:44:00;0.0;
2024-06-25 23:49:00;2024-06-25 23:49:00;0.0;
2024-06-25 23:54:00;2024-06-25 23:54:00;0.0;
2024-06-25 23:59:00;2024-06-25 23:59:00;0.0;
2024-06-26 00:04:00;2024-06-26 00:04:00;0.0;5.30098923302214
2024-06-26 00:09:00;2024-06-26 00:09:00;0.0;
2024-06-26 00:14:00;2024-06-26 00:14:00;0.0;
2024-06-26 00:19:00;2024-06-26 00:19:00;0.0;
2024-06-26 00:24:00;2024-06-26 00:24:00;0.0;
2024-06-26 00:29:00;2024-06-26 00:29:00;0.0;
2024-06-26 00:34:00;2024-06-26 00:34:00;0.0;
2024-06-26 00:39:00;2024-06-26 00:39:00;0.0;
2024-06-26 00:44:00;2024-06-26 00:44:00;0.0;
2024-06-26 00:49:00;2024-06-26 00:49:00;0.0;
2024-06-26 00:54:00;2024-06-26 00:54:00;0.0;
2024-06-26 00:59:00;2024-06-26 00:59:00;0.0;
2024-06-26 01:04:00;2024-06-26 01:04:00;0.0;5.21219815302954
2024-06-26 01:09:00;2024-06-26 01:09:00;0.0;
2024-06-26 01:14:00;2024-06-26 01:14:00;0.0;
2024-06-26 01:19:00;2024-06-26 01:19:00;0.0;
2024-06-26 01:24:00;2024-06-26 01:24:00;0.0;
2024-06-26 01:29:00;2024-06-26 01:29:00;0.0;
2024-06-26 01:34:00;2024-06-26 01:34:00;0.0;
2024-06-26 01:39:00;2024-06-26 01:39:00;0.0;
2024-06-26 01:44:00;2024-06-26 01:44:00;0.0;
2024-06-26 01:49:00;2024-06-26 01:49:00;0.0;
2024-06-26 01:54:00;2024-06-26 01:54:00;0.0;
2024-06-26 01:59:00;2024-06-26 01:59:00;0.0;
2024-06-26 02:04:00;2024-06-26 02:04:00;0.0;5.21219815302954
2024-06-26 02:09:00;2024-06-26 02:09:00;0.0;
2024-06-26 02:14:00;2024-06-26 02:14:00;0.0;
2024-06-26 02:19:00;2024-06-26 02:19:00;0.0;
2024-06-26 02:24:00;2024-06-26 02:24:00;0.0;
2024-06-26 02:29:00;2024-06-26 02:29:00;0.0;
2024-06-26 02:34:00;2024-06-26 02:34:00;0.0;
2024-06-26 02:39:00;2024-06-26 02:39:00;0.0;
2024-06-26 02:44:00;2024-06-26 02:44:00;0.0;
2024-06-26 02:49:00;2024-06-26 02:49:00;0.0;
2024-06-26 02:54:00;2024-06-26 02:54:00;0.0;
2024-06-26 02:59:00;2024-06-26 02:59:00;0.0;
2024-06-26 03:04:00;2024-06-26 03:04:00;0.0;5.1244587213
2024-06-26 03:09:00;2024-06-26 03:09:00;0.0;
2024-06-26 03:14:00;2024-06-26 03:14:00;0.0;
2024-06-26 03:19:00;2024-06-26 03:19:00;0.0;
2024-06-26 03:24:00;2024-06-26 03:24:00;0.0;
2024-06-26 03:29:00;2024-06-26 03:29:00;0.0;
2024-06-26 03:34:00;2024-06-26 03:34:00;0.0;
2024-06-26 03:39:00;2024-06-26 03:39:00;0.0;
2024-06-26 03:44:00;2024-06-26 03:44:00;0.0;
2024-06-26 03:49:00;2024-06-26 03:49:00;0.0;
2024-06-26 03:54:00;2024-06-26 03:54:00;0.0;
2024-06-26 03:59:00;2024-06-26 03:59:00;0.0;
2024-06-26 04:04:00;2024-06-26 04:04:00;0.0;5.1244587213
2024-06-26 04:09:00;2024-06-26 04:09:00;0.0;
2024-06-26 04:14:00;2024-06-26 04:14:00;0.0;
2024-06-26 04:19:00;2024-06-26 04:19:00;0.0;
2024-06-26 04:24:00;2024-06-26 04:24:00;0.0;
2024-06-26 04:29:00;2024-06-26 04:29:00;0.0;
2024-06-26 04:34:00;2024-06-26 04:34:00;0.0;
2024-06-26 04:39:00;2024-06-26 04:39:00;0.0;
2024-06-26 04:44:00;2024-06-26 04:44:00;0.0;
2024-06-26 04:49:00;2024-06-26 04:49:00;0.0;
2024-06-26 04:54:00;2024-06-26 04:54:00;0.0;
2024-06-26 04:59:00;2024-06-26 04:59:00;0.0;
2024-06-26 05:04:00;2024-06-26 05:04:00;0.0;5.03776518956806
2024-06-26 05:09:00;2024-06-26 05:09:00;0.0;
2024-06-26 05:14:00;2024-06-26 05:14:00;0.0;
2024-06-26 05:19:00;2024-06-26 05:19:00;0.0;
2024-06-26 05:24:00;2024-06-26 05:24:00;0.0;
2024-06-26 05:29:00;2024-06-26 05:29:00;0.0;
2024-06-26 05:34:00;2024-06-26 05:34:00;0.0;
2024-06-26 05:39:00;2024-06-26 05:39:00;0.0;
2024-06-26 05:44:00;2024-06-26 05:44:00;0.0;
2024-06-26 05:49:00;2024-06-26 05:49:00;0.0;
2024-06-26 05:54:00;2024-06-26 05:54:00;0.0;
2024-06-26 05:59:00;2024-06-26 05:59:00;0.0;
2024-06-26 06:04:00;2024-06-26 06:04:00;0.0;4.95211180956827
2024-06-26 06:09:00;2024-06-26 06:09:00;0.0;
2024-06-26 06:14:00;2024-06-26 06:14:00;0.0;
2024-06-26 06:19:00;2024-06-26 06:19:00;0.0;
2024-06-26 06:24:00;2024-06-26 06:24:00;0.0;
2024-06-26 06:29:00;2024-06-26 06:29:00;0.0;
2024-06-26 06:34:00;2024-06-26 06:34:00;0.0;
2024-06-26 06:39:00;2024-06-26 06:39:00;0.0;
2024-06-26 06:44:00;2024-06-26 06:44:00;0.0;
2024-06-26 06:49:00;2024-06-26 06:49:00;0.0;
2024-06-26 06:54:00;2024-06-26 06:54:00;0.0;
2024-06-26 06:59:00;2024-06-26 06:59:00;0.0;
2024-06-26 07:04:00;2024-06-26 07:04:00;0.0;4.86749283303517
2024-06-26 07:09:00;2024-06-26 07:09:00;0.0;
2024-06-26 07:14:00;2024-06-26 07:14:00;0.0;
2024-06-26 07:19:00;2024-06-26 07:19:00;0.0;
2024-06-26 07:24:00;2024-06-26 07:24:00;0.0;
2024-06-26 07:29:00;2024-06-26 07:29:00;0.0;
2024-06-26 07:34:00;2024-06-26 07:34:00;0.0;
2024-06-26 07:39:00;2024-06-26 07:39:00;0.0;
2024-06-26 07:44:00;2024-06-26 07:44:00;0.0;
2024-06-26 07:49:00;2024-06-26 07:49:00;0.0;
2024-06-26 07:54:00;2024-06-26 07:54:00;0.0;
2024-06-26 07:59:00;2024-06-26 07:59:00;0.0;
2024-06-26 08:04:00;2024-06-26 08:04:00;0.0;4.86749283303517
2024-06-26 08:09:00;2024-06-26 08:09:00;0.0;
2024-06-26 08:14:00;2024-06-26 08:14:00;0.0;
2024-06-26 08:19:00;2024-06-26 08:19:00;0.0;
2024-06-26 08:24:00;2024-06-26 08:24:00;0.0;
2024-06-26 08:29:00;2024-06-26 08:29:00;0.0;
2024-06-26 08:34:00;2024-06-26 08:34:00;0.0;
2024-06-26 08:39:00;2024-06-26 08:39:00;0.0;
2024-06-26 08:44:00;2024-06-26 08:44:00;0.0;
2024-06-26 08:49:00;2024-06-26 08:49:00;0.0;
2024-06-26 08:54:00;2024-06-26 08:54:00;0.0;
2024-06-26 08:59:00;2024-06-26 08:59:00;0.0;
2024-06-26 09:04:00;2024-06-26 09:04:00;0.0;4.86749283303517
2024-06-26 09:09:00;2024-06-26 09:09:00;0.0;
2024-06-26 09:14:00;2024-06-26 09:14:00;0.0;
2024-06-26 09:19:00;2024-06-26 09:19:00;0.0;
2024-06-26 09:24:00;2024-06-26 09:24:00;0.0;
2024-06-26 09:29:00;2024-06-26 09:29:00;0.0;
2024-06-26 09:34:00;2024-06-26 09:34:00;0.0;
2024-06-26 09:39:00;2024-06-26 09:39:00;0.0;
2024-06-26 09:44:00;2024-06-26 09:44:00;0.0;
2024-06-26 09:49:00;2024-06-26 09:49:00;0.0;
2024-06-26 09:54:00;2024-06-26 09:54:00;0.0;
2024-06-26 09:59:00;2024-06-26 09:59:00;0.0;
2024-06-26 10:04:00;2024-06-26 10:04:00;0.0;4.86749283303517
2024-06-26 10:09:00;2024-06-26 10:09:00;0.0;
2024-06-26 10:14:00;2024-06-26 10:14:00;0.0;
2024-06-26 10:19:00;2024-06-26 10:19:00;0.0;
2024-06-26 10:24:00;2024-06-26 10:24:00;0.0;
2024-06-26 10:29:00;2024-06-26 10:29:00;0.0;
2024-06-26 10:34:00;2024-06-26 10:34:00;0.0;
2024-06-26 10:39:00;2024-06-26 10:39:00;0.0;
2024-06-26 10:44:00;2024-06-26 10:44:00;0.0;
2024-06-26 10:49:00;2024-06-26 10:49:00;0.0;5.03776518956806
2024-06-26 10:54:00;2024-06-26 10:54:00;0.0;5.30098923302214
2024-06-26 10:59:00;2024-06-26 10:59:00;0.0;5.1244587213
2024-06-26 11:04:00;2024-06-26 11:04:00;0.0;5.1244587213
