date;P_mm;Q_inf_LH;Q_ruiss_LH
2023-11-22 08:48:00;0.0;1.8;0.0
2023-11-22 08:50:00;0.0;2.4;0.0
2023-11-22 08:52:00;0.0;2.4;0.0
2023-11-22 08:54:00;0.0;2.4;0.0
2023-11-22 08:56:00;0.0;1.8;0.0
2023-11-22 08:58:00;0.0;2.4;0.0
2023-11-22 09:00:00;0.0;2.4;0.0
2023-11-22 09:02:00;0.0;1.8;0.0
2023-11-22 09:04:00;0.0;2.4;0.0
2023-11-22 09:06:00;0.0;2.4;0.0
2023-11-22 09:08:00;0.0;1.8;0.0
2023-11-22 09:10:00;0.0;2.4;0.0
2023-11-22 09:12:00;0.0;2.4;0.0
2023-11-22 09:14:00;0.0;1.8;0.0
2023-11-22 09:16:00;0.0;2.4;0.0
2023-11-22 09:18:00;0.0;1.8;0.0
2023-11-22 09:20:00;0.0;2.4;0.0
2023-11-22 09:22:00;0.0;2.4;0.0
2023-11-22 09:24:00;0.0;1.8;0.0
2023-11-22 09:26:00;0.0;2.4;0.0
2023-11-22 09:28:00;0.0;1.8;0.0
2023-11-22 09:30:00;0.0;2.4;0.0
2023-11-22 09:32:00;0.0;1.8;0.0
2023-11-22 09:34:00;0.0;2.4;0.0
2023-11-22 09:36:00;0.0;1.8;0.0
2023-11-22 09:38:00;0.0;2.4;0.0
2023-11-22 09:40:00;0.0;2.4;0.0
2023-11-22 09:42:00;0.0;1.8;0.0
2023-11-22 09:44:00;0.0;2.4;0.0
2023-11-22 09:46:00;0.0;1.8;0.0
2023-11-22 09:48:00;0.0;2.4;0.0
2023-11-22 09:50:00;0.0;1.8;0.0
2023-11-22 09:52:00;0.0;2.4;0.0
2023-11-22 09:54:00;0.0;1.8;0.0
2023-11-22 09:56:00;0.0;2.4;0.0
2023-11-22 09:58:00;0.0;1.8;0.0
2023-11-22 10:00:00;0.0;2.4;0.0
2023-11-22 10:02:00;0.0;1.8;0.0
2023-11-22 10:04:00;0.0;2.4;0.0
2023-11-22 10:06:00;0.0;1.8;0.0
2023-11-22 10:08:00;0.0;2.4;0.0
2023-11-22 10:10:00;0.0;1.8;0.0
2023-11-22 10:12:00;0.0;2.4;0.0
2023-11-22 10:14:00;0.0;1.8;0.0
2023-11-22 10:16:00;0.0;2.4;0.0
2023-11-22 10:18:00;0.0;1.8;0.0
2023-11-22 10:20:00;0.0;2.4;0.0
2023-11-22 10:22:00;0.0;1.8;0.0
2023-11-22 10:24:00;0.0;1.8;0.0
2023-11-22 10:26:00;0.0;2.4;0.0
2023-11-22 10:28:00;0.0;1.8;0.0
2023-11-22 10:30:00;0.0;2.4;0.0
2023-11-22 10:32:00;0.0;1.8;0.0
2023-11-22 10:34:00;0.0;1.8;0.0
2023-11-22 10:36:00;0.0;2.4;0.0
2023-11-22 10:38:00;0.0;1.8;0.0
2023-11-22 10:40:00;0.0;2.4;0.0
2023-11-22 10:42:00;0.0;1.8;0.0
2023-11-22 10:44:00;0.0;1.8;0.0
2023-11-22 10:46:00;0.0;2.4;0.0
2023-11-22 10:48:00;0.0;1.8;0.0
2023-11-22 10:50:00;0.0;2.4;0.0
2023-11-22 10:52:00;0.0;1.8;0.0
2023-11-22 10:54:00;0.0;1.8;0.0
2023-11-22 10:56:00;0.0;2.4;0.0
2023-11-22 10:58:00;0.0;1.8;0.0
2023-11-22 11:00:00;0.0;1.8;0.0
2023-11-22 11:02:00;0.0;2.4;0.0
2023-11-22 11:04:00;0.0;1.8;0.0
2023-11-22 11:06:00;0.0;1.8;0.0
2023-11-22 11:08:00;0.0;1.8;0.0
2023-11-22 11:10:00;0.0;2.4;0.0
2023-11-22 11:12:00;0.0;1.8;0.0
2023-11-22 11:14:00;0.0;1.8;0.0
2023-11-22 11:16:00;0.0;2.4;0.0
2023-11-22 11:18:00;0.0;1.8;0.0
2023-11-22 11:20:00;0.0;1.8;0.0
2023-11-22 11:22:00;0.0;1.8;0.0
2023-11-22 11:24:00;0.0;1.8;0.0
2023-11-22 11:26:00;0.0;2.4;0.0
2023-11-22 11:28:00;0.0;1.8;0.0
2023-11-22 11:30:00;0.0;1.8;0.0
2023-11-22 11:32:00;0.0;1.8;0.0
2023-11-22 11:34:00;0.0;1.8;0.0
2023-11-22 11:36:00;0.0;2.4;0.0
2023-11-22 11:38:00;0.0;1.8;0.0
2023-11-22 11:40:00;0.0;1.8;0.0
2023-11-22 11:42:00;0.0;1.8;0.0
2023-11-22 11:44:00;0.0;1.8;0.0
2023-11-22 11:46:00;0.0;2.4;0.0
2023-11-22 11:48:00;0.0;1.8;0.0
2023-11-22 11:50:00;0.0;1.8;0.0
2023-11-22 11:52:00;0.0;1.8;0.0
2023-11-22 11:54:00;0.0;1.8;0.0
2023-11-22 11:56:00;0.0;2.4;0.0
2023-11-22 11:58:00;0.0;1.8;0.0
2023-11-22 12:00:00;0.0;1.8;0.0
2023-11-22 12:02:00;0.0;1.8;0.0
2023-11-22 12:04:00;0.0;1.8;0.0
2023-11-22 12:06:00;0.0;2.4;0.0
2023-11-22 12:08:00;0.0;1.8;0.0
2023-11-22 12:10:00;0.0;1.8;0.0
2023-11-22 12:12:00;0.0;1.8;0.0
2023-11-22 12:14:00;0.0;1.8;0.0
2023-11-22 12:16:00;0.0;1.8;0.0
2023-11-22 12:18:00;0.0;1.8;0.0
2023-11-22 12:20:00;0.0;2.4;0.0
2023-11-22 12:22:00;0.0;1.8;0.0
2023-11-22 12:24:00;0.0;1.8;0.0
2023-11-22 12:26:00;0.0;1.8;0.0
2023-11-22 12:28:00;0.0;1.8;0.0
2023-11-22 12:30:00;0.0;1.8;0.0
2023-11-22 12:32:00;0.0;1.8;0.0
2023-11-22 12:34:00;0.0;1.8;0.0
2023-11-22 12:36:00;0.0;1.8;0.0
2023-11-22 12:38:00;0.0;2.4;0.0
2023-11-22 12:40:00;0.0;1.8;0.0
2023-11-22 12:42:00;0.0;1.8;0.0
2023-11-22 12:44:00;0.0;1.8;0.0
2023-11-22 12:46:00;0.0;1.8;0.0
2023-11-22 12:48:00;0.0;1.8;0.0
2023-11-22 12:50:00;0.0;1.8;0.0
2023-11-22 12:52:00;0.0;1.8;0.0
2023-11-22 12:54:00;0.0;1.8;0.0
2023-11-22 12:56:00;0.0;1.8;0.0
2023-11-22 12:58:00;0.0;1.8;0.0
2023-11-22 13:00:00;0.0;1.8;0.0
2023-11-22 13:02:00;0.0;1.8;0.0
2023-11-22 13:04:00;0.0;2.4;0.0
2023-11-22 13:06:00;0.0;1.8;0.0
2023-11-22 13:08:00;0.0;1.8;0.0
2023-11-22 13:10:00;0.0;1.8;0.0
2023-11-22 13:12:00;0.0;1.8;0.0
2023-11-22 13:14:00;0.0;1.8;0.0
2023-11-22 13:16:00;0.0;1.8;0.0
2023-11-22 13:18:00;0.0;1.8;0.0
2023-11-22 13:20:00;0.0;1.8;0.0
2023-11-22 13:22:00;0.0;1.8;0.0
2023-11-22 13:24:00;0.0;1.8;0.0
2023-11-22 13:26:00;0.0;1.8;0.0
2023-11-22 13:28:00;0.0;1.8;0.0
2023-11-22 13:30:00;0.0;1.8;0.0
2023-11-22 13:32:00;0.0;1.8;0.0
2023-11-22 13:34:00;0.0;1.8;0.0
2023-11-22 13:36:00;0.0;1.8;0.0
2023-11-22 13:38:00;0.0;1.8;0.0
2023-11-22 13:40:00;0.0;1.8;0.0
2023-11-22 13:42:00;0.0;1.2;0.0
2023-11-22 13:44:00;0.0;1.8;0.0
2023-11-22 13:46:00;0.0;1.8;0.0
2023-11-22 13:48:00;0.0;1.8;0.0
2023-11-22 13:50:00;0.0;1.8;0.0
2023-11-22 13:52:00;0.0;1.8;0.0
2023-11-22 13:54:00;0.0;1.8;0.0
2023-11-22 13:56:00;0.0;1.8;0.0
2023-11-22 13:58:00;0.0;1.8;0.0
2023-11-22 14:00:00;0.0;1.8;0.0
2023-11-22 14:02:00;0.0;1.8;0.0
2023-11-22 14:04:00;0.0;1.8;0.0
2023-11-22 14:06:00;0.0;1.8;0.0
2023-11-22 14:08:00;0.0;1.2;0.0
2023-11-22 14:10:00;0.0;1.8;0.0
2023-11-22 14:12:00;0.0;1.8;0.0
2023-11-22 14:14:00;0.0;1.8;0.0
2023-11-22 14:16:00;0.0;1.8;0.0
2023-11-22 14:18:00;0.0;1.8;0.0
2023-11-22 14:20:00;0.0;1.8;0.0
2023-11-22 14:22:00;0.0;1.2;0.0
2023-11-22 14:24:00;0.0;1.8;0.0
2023-11-22 14:26:00;0.0;1.8;0.0
2023-11-22 14:28:00;0.0;1.8;0.0
2023-11-22 14:30:00;0.0;1.8;0.0
2023-11-22 14:32:00;0.0;1.8;0.0
2023-11-22 14:34:00;0.0;1.2;0.0
2023-11-22 14:36:00;0.0;1.8;0.0
2023-11-22 14:38:00;0.0;1.8;0.0
2023-11-22 14:40:00;0.0;1.8;0.0
2023-11-22 14:42:00;0.0;1.8;0.0
2023-11-22 14:44:00;0.0;1.2;0.0
2023-11-22 14:46:00;0.0;1.8;0.0
2023-11-22 14:48:00;0.0;1.8;0.0
2023-11-22 14:50:00;0.0;1.8;0.0
2023-11-22 14:52:00;0.0;1.8;0.0
2023-11-22 14:54:00;0.0;1.2;0.0
2023-11-22 14:56:00;0.0;1.8;0.0
2023-11-22 14:58:00;0.0;1.8;0.0
2023-11-22 15:00:00;0.0;1.8;0.0
2023-11-22 15:02:00;0.0;1.2;0.0
2023-11-22 15:04:00;0.0;1.8;0.0
2023-11-22 15:06:00;0.0;1.8;0.0
2023-11-22 15:08:00;0.0;1.8;0.0
2023-11-22 15:10:00;0.0;1.2;0.0
2023-11-22 15:12:00;0.0;1.8;0.0
2023-11-22 15:14:00;0.0;1.8;0.0
2023-11-22 15:16:00;0.0;1.8;0.0
2023-11-22 15:18:00;0.0;1.2;0.0
2023-11-22 15:20:00;0.0;1.8;0.0
2023-11-22 15:22:00;0.0;1.8;0.0
2023-11-22 15:24:00;0.0;1.2;0.0
2023-11-22 15:26:00;0.0;1.8;0.0
2023-11-22 15:28:00;0.0;1.8;0.0
2023-11-22 15:30:00;0.0;1.8;0.0
2023-11-22 15:32:00;0.0;1.2;0.0
2023-11-22 15:34:00;0.0;1.8;0.0
2023-11-22 15:36:00;0.0;1.8;0.0
2023-11-22 15:38:00;0.0;1.2;0.0
2023-11-22 15:40:00;0.0;1.8;0.0
2023-11-22 15:42:00;0.0;1.8;0.0
2023-11-22 15:44:00;0.0;1.2;0.0
2023-11-22 15:46:00;0.0;1.8;0.0
2023-11-22 15:48:00;0.0;1.8;0.0
2023-11-22 15:50:00;0.0;1.2;0.0
2023-11-22 15:52:00;0.0;1.8;0.0
2023-11-22 15:54:00;0.0;1.8;0.0
2023-11-22 15:56:00;0.0;1.2;0.0
2023-11-22 15:58:00;0.0;1.8;0.0
2023-11-22 16:00:00;0.0;1.2;0.0
2023-11-22 16:02:00;0.0;1.8;0.0
2023-11-22 16:04:00;0.0;1.8;0.0
2023-11-22 16:06:00;0.0;1.2;0.0
2023-11-22 16:08:00;0.0;1.8;0.0
2023-11-22 16:10:00;0.0;1.8;0.0
2023-11-22 16:12:00;0.0;1.2;0.0
2023-11-22 16:14:00;0.0;1.8;0.0
2023-11-22 16:16:00;0.0;1.2;0.0
2023-11-22 16:18:00;0.0;1.8;0.0
2023-11-22 16:20:00;0.0;1.2;0.0
2023-11-22 16:22:00;0.0;1.8;0.0
2023-11-22 16:24:00;0.0;1.8;0.0
2023-11-22 16:26:00;0.0;1.2;0.0
2023-11-22 16:28:00;0.0;1.8;0.0
2023-11-22 16:30:00;0.0;1.2;0.0
2023-11-22 16:32:00;0.0;1.8;0.0
2023-11-22 16:34:00;0.0;1.2;0.0
2023-11-22 16:36:00;0.0;1.8;0.0
2023-11-22 16:38:00;0.0;1.2;0.0
2023-11-22 16:40:00;0.0;1.8;0.0
2023-11-22 16:42:00;0.0;1.2;0.0
2023-11-22 16:44:00;0.0;1.2;0.0
2023-11-22 16:46:00;0.0;1.8;0.0
2023-11-22 16:48:00;0.0;1.2;0.0
2023-11-22 16:50:00;0.0;1.8;0.0
2023-11-22 16:52:00;0.0;1.2;0.0
2023-11-22 16:54:00;0.0;1.8;0.0
2023-11-22 16:56:00;0.0;1.2;0.0
2023-11-22 16:58:00;0.0;1.2;0.0
2023-11-22 17:00:00;0.0;1.8;0.0
2023-11-22 17:02:00;0.0;1.2;0.0
2023-11-22 17:04:00;0.0;1.8;0.0
2023-11-22 17:06:00;0.0;1.2;0.0
2023-11-22 17:08:00;0.0;1.8;0.0
2023-11-22 17:10:00;0.0;1.2;0.0
2023-11-22 17:12:00;0.0;1.8;0.0
2023-11-22 17:14:00;0.0;1.2;0.0
2023-11-22 17:16:00;0.0;1.8;0.0
2023-11-22 17:18:00;0.0;1.2;0.0
2023-11-22 17:20:00;0.0;1.8;0.0
2023-11-22 17:22:00;0.0;1.2;0.0
2023-11-22 17:24:00;0.0;1.2;0.0
2023-11-22 17:26:00;0.0;1.8;0.0
2023-11-22 17:28:00;0.0;1.2;0.0
2023-11-22 17:30:00;0.0;1.8;0.0
2023-11-22 17:32:00;0.0;1.2;0.0
2023-11-22 17:34:00;0.0;1.8;0.0
2023-11-22 17:36:00;0.0;1.2;0.0
2023-11-22 17:38:00;0.0;1.2;0.0
2023-11-22 17:40:00;0.0;1.8;0.0
2023-11-22 17:42:00;0.0;1.2;0.0
2023-11-22 17:44:00;0.0;1.8;0.0
2023-11-22 17:46:00;0.0;1.2;0.0
2023-11-22 17:48:00;0.0;1.8;0.0
2023-11-22 17:50:00;0.0;1.2;0.0
2023-11-22 17:52:00;0.0;1.8;0.0
2023-11-22 17:54:00;0.0;1.2;0.0
2023-11-22 17:56:00;0.0;1.2;0.0
2023-11-22 17:58:00;0.0;1.8;0.0
2023-11-22 18:00:00;0.0;1.2;0.0
2023-11-22 18:02:00;0.0;1.8;0.0
2023-11-22 18:04:00;0.0;1.2;0.0
2023-11-22 18:06:00;0.0;1.2;0.0
2023-11-22 18:08:00;0.0;1.8;0.0
2023-11-22 18:10:00;0.0;1.2;0.0
2023-11-22 18:12:00;0.0;1.8;0.0
2023-11-22 18:14:00;0.0;1.2;0.0
2023-11-22 18:16:00;0.0;1.2;0.0
2023-11-22 18:18:00;0.0;1.8;0.0
2023-11-22 18:20:00;0.0;1.2;0.0
2023-11-22 18:22:00;0.0;1.2;0.0
2023-11-22 18:24:00;0.0;1.8;0.0
2023-11-22 18:26:00;0.0;1.2;0.0
2023-11-22 18:28:00;0.0;1.8;0.0
2023-11-22 18:30:00;0.0;1.2;0.0
2023-11-22 18:32:00;0.0;1.2;0.0
2023-11-22 18:34:00;0.0;1.8;0.0
2023-11-22 18:36:00;0.0;1.2;0.0
2023-11-22 18:38:00;0.0;1.2;0.0
2023-11-22 18:40:00;0.0;1.8;0.0
2023-11-22 18:42:00;0.0;1.2;0.0
2023-11-22 18:44:00;0.0;1.2;0.0
2023-11-22 18:46:00;0.0;1.8;0.0
2023-11-22 18:48:00;0.0;1.2;0.0
2023-11-22 18:50:00;0.0;1.2;0.0
2023-11-22 18:52:00;0.0;1.8;0.0
2023-11-22 18:54:00;0.0;1.2;0.0
2023-11-22 18:56:00;0.0;1.2;0.0
2023-11-22 18:58:00;0.0;1.8;0.0
2023-11-22 19:00:00;0.0;1.2;0.0
2023-11-22 19:02:00;0.0;1.2;0.0
2023-11-22 19:04:00;0.0;1.8;0.0
2023-11-22 19:06:00;0.0;1.2;0.0
2023-11-22 19:08:00;0.0;1.2;0.0
2023-11-22 19:10:00;0.0;1.8;0.0
2023-11-22 19:12:00;0.0;1.2;0.0
2023-11-22 19:14:00;0.0;1.2;0.0
2023-11-22 19:16:00;0.0;1.8;0.0
2023-11-22 19:18:00;0.0;1.2;0.0
2023-11-22 19:20:00;0.0;1.2;0.0
2023-11-22 19:22:00;0.0;1.2;0.0
2023-11-22 19:24:00;0.0;1.8;0.0
2023-11-22 19:26:00;0.0;1.2;0.0
2023-11-22 19:28:00;0.0;1.2;0.0
2023-11-22 19:30:00;0.0;1.2;0.0
2023-11-22 19:32:00;0.0;1.8;0.0
2023-11-22 19:34:00;0.0;1.2;0.0
2023-11-22 19:36:00;0.0;1.2;0.0
2023-11-22 19:38:00;0.0;1.8;0.0
2023-11-22 19:40:00;0.0;1.2;0.0
2023-11-22 19:42:00;0.0;1.2;0.0
2023-11-22 19:44:00;0.0;1.2;0.0
2023-11-22 19:46:00;0.0;1.8;0.0
2023-11-22 19:48:00;0.0;1.2;0.0
2023-11-22 19:50:00;0.0;1.2;0.0
2023-11-22 19:52:00;0.0;1.2;0.0
2023-11-22 19:54:00;0.0;1.8;0.0
2023-11-22 19:56:00;0.0;1.2;0.0
2023-11-22 19:58:00;0.0;1.2;0.0
2023-11-22 20:00:00;0.0;1.2;0.0
2023-11-22 20:02:00;0.0;1.2;0.0
2023-11-22 20:04:00;0.0;1.8;0.0
2023-11-22 20:06:00;0.0;1.2;0.0
2023-11-22 20:08:00;0.0;1.2;0.0
2023-11-22 20:10:00;0.0;1.2;0.0
2023-11-22 20:12:00;0.0;1.8;0.0
2023-11-22 20:14:00;0.0;1.2;0.0
2023-11-22 20:16:00;0.0;1.2;0.0
2023-11-22 20:18:00;0.0;1.2;0.0
2023-11-22 20:20:00;0.0;1.2;0.0
2023-11-22 20:22:00;0.0;1.8;0.0
2023-11-22 20:24:00;0.0;1.2;0.0
2023-11-22 20:26:00;0.0;1.2;0.0
2023-11-22 20:28:00;0.0;1.2;0.0
2023-11-22 20:30:00;0.0;1.2;0.0
2023-11-22 20:32:00;0.0;1.8;0.0
2023-11-22 20:34:00;0.0;1.2;0.0
2023-11-22 20:36:00;0.0;1.2;0.0
2023-11-22 20:38:00;0.0;1.2;0.0
2023-11-22 20:40:00;0.0;1.2;0.0
2023-11-22 20:42:00;0.0;1.2;0.0
2023-11-22 20:44:00;0.0;1.8;0.0
2023-11-22 20:46:00;0.0;1.2;0.0
2023-11-22 20:48:00;0.0;1.2;0.0
2023-11-22 20:50:00;0.0;1.2;0.0
2023-11-22 20:52:00;0.0;1.2;0.0
2023-11-22 20:54:00;0.0;1.8;0.0
2023-11-22 20:56:00;0.0;1.2;0.0
2023-11-22 20:58:00;0.0;1.2;0.0
2023-11-22 21:00:00;0.0;1.2;0.0
2023-11-22 21:02:00;0.0;1.2;0.0
2023-11-22 21:04:00;0.0;1.2;0.0
2023-11-22 21:06:00;0.0;1.2;0.0
2023-11-22 21:08:00;0.0;1.8;0.0
2023-11-22 21:10:00;0.0;1.2;0.0
2023-11-22 21:12:00;0.0;1.2;0.0
2023-11-22 21:14:00;0.0;1.2;0.0
2023-11-22 21:16:00;0.0;1.2;0.0
2023-11-22 21:18:00;0.0;1.2;0.0
2023-11-22 21:20:00;0.0;1.2;0.0
2023-11-22 21:22:00;0.0;1.2;0.0
2023-11-22 21:24:00;0.0;1.8;0.0
2023-11-22 21:26:00;0.0;1.2;0.0
2023-11-22 21:28:00;0.0;1.2;0.0
2023-11-22 21:30:00;0.0;1.2;0.0
2023-11-22 21:32:00;0.0;1.2;0.0
2023-11-22 21:34:00;0.0;1.2;0.0
2023-11-22 21:36:00;0.0;1.2;0.0
2023-11-22 21:38:00;0.0;1.2;0.0
2023-11-22 21:40:00;0.0;1.8;0.0
2023-11-22 21:42:00;0.0;1.2;0.0
2023-11-22 21:44:00;0.0;1.2;0.0
2023-11-22 21:46:00;0.0;1.2;0.0
2023-11-22 21:48:00;0.0;1.2;0.0
2023-11-22 21:50:00;0.0;1.2;0.0
2023-11-22 21:52:00;0.0;1.2;0.0
2023-11-22 21:54:00;0.0;1.2;0.0
2023-11-22 21:56:00;0.0;1.2;0.0
2023-11-22 21:58:00;0.0;1.2;0.0
2023-11-22 22:00:00;0.0;1.2;0.0
2023-11-22 22:02:00;0.0;1.8;0.0
2023-11-22 22:04:00;0.0;1.2;0.0
2023-11-22 22:06:00;0.0;1.2;0.0
2023-11-22 22:08:00;0.0;1.2;0.0
2023-11-22 22:10:00;0.0;1.2;0.0
2023-11-22 22:12:00;0.0;1.2;0.0
2023-11-22 22:14:00;0.0;1.2;0.0
2023-11-22 22:16:00;0.0;1.2;0.0
2023-11-22 22:18:00;0.0;1.2;0.0
2023-11-22 22:20:00;0.0;1.2;0.0
2023-11-22 22:22:00;0.0;1.2;0.0
2023-11-22 22:24:00;0.0;1.2;0.0
2023-11-22 22:26:00;0.0;1.2;0.0
2023-11-22 22:28:00;0.0;1.2;0.0
2023-11-22 22:30:00;0.0;1.2;0.0
2023-11-22 22:32:00;0.0;1.2;0.0
2023-11-22 22:34:00;0.0;1.2;0.0
2023-11-22 22:36:00;0.0;1.2;0.0
2023-11-22 22:38:00;0.0;1.2;0.0
2023-11-22 22:40:00;0.0;1.2;0.0
2023-11-22 22:42:00;0.0;1.2;0.0
2023-11-22 22:44:00;0.0;1.2;0.0
2023-11-22 22:46:00;0.0;1.2;0.0
2023-11-22 22:48:00;0.0;1.2;0.0
2023-11-22 22:50:00;0.0;1.2;0.0
2023-11-22 22:52:00;0.0;1.2;0.0
2023-11-22 22:54:00;0.0;1.2;0.0
2023-11-22 22:56:00;0.0;1.2;0.0
2023-11-22 22:58:00;0.0;1.2;0.0
2023-11-22 23:00:00;0.0;1.2;0.0
2023-11-22 23:02:00;0.0;1.2;0.0
2023-11-22 23:04:00;0.0;1.2;0.0
2023-11-22 23:06:00;0.0;1.2;0.0
2023-11-22 23:08:00;0.0;1.2;0.0
2023-11-22 23:10:00;0.0;1.2;0.0
2023-11-22 23:12:00;0.0;1.2;0.0
2023-11-22 23:14:00;0.0;1.2;0.0
2023-11-22 23:16:00;0.0;1.2;0.0
2023-11-22 23:18:00;0.0;1.2;0.0
2023-11-22 23:20:00;0.0;1.2;0.0
2023-11-22 23:22:00;0.0;1.2;0.0
2023-11-22 23:24:00;0.0;1.2;0.0
2023-11-22 23:26:00;0.0;1.2;0.0
2023-11-22 23:28:00;0.0;1.2;0.0
2023-11-22 23:30:00;0.0;1.2;0.0
2023-11-22 23:32:00;0.0;1.2;0.0
2023-11-22 23:34:00;0.0;1.2;0.0
2023-11-22 23:36:00;0.0;1.2;0.0
2023-11-22 23:38:00;0.0;1.2;0.0
2023-11-22 23:40:00;0.0;1.2;0.0
2023-11-22 23:42:00;0.0;1.2;0.0
2023-11-22 23:44:00;0.0;1.2;0.0
2023-11-22 23:46:00;0.0;1.2;0.0
2023-11-22 23:48:00;0.0;0.0;0.0
2023-11-22 23:50:00;0.0;1.2;0.0
2023-11-22 23:52:00;0.0;1.2;0.0
2023-11-22 23:54:00;0.0;1.2;0.0
2023-11-22 23:56:00;0.0;1.2;0.0
2023-11-22 23:58:00;0.0;1.2;0.0
2023-11-23 00:00:00;0.0;1.2;0.0
2023-11-23 00:02:00;0.0;1.2;0.0
2023-11-23 00:04:00;0.0;1.2;0.0
2023-11-23 00:06:00;0.0;1.2;0.0
2023-11-23 00:08:00;0.0;1.2;0.0
2023-11-23 00:10:00;0.0;1.2;0.0
2023-11-23 00:12:00;0.0;0.0;0.0
2023-11-23 00:14:00;0.0;1.2;0.0
2023-11-23 00:16:00;0.0;1.2;0.0
2023-11-23 00:18:00;0.0;1.2;0.0
2023-11-23 00:20:00;0.0;1.2;0.0
2023-11-23 00:22:00;0.0;1.2;0.0
2023-11-23 00:24:00;0.0;1.2;0.0
2023-11-23 00:26:00;0.0;1.2;0.0
2023-11-23 00:28:00;0.0;1.2;0.0
2023-11-23 00:30:00;0.0;1.2;0.0
2023-11-23 00:32:00;0.0;1.2;0.0
2023-11-23 00:34:00;0.0;0.0;0.0
2023-11-23 00:36:00;0.0;1.2;0.0
2023-11-23 00:38:00;0.0;1.2;0.0
2023-11-23 00:40:00;0.0;1.2;0.0
2023-11-23 00:42:00;0.0;1.2;0.0
2023-11-23 00:44:00;0.0;1.2;0.0
2023-11-23 00:46:00;0.0;1.2;0.0
2023-11-23 00:48:00;0.0;1.2;0.0
2023-11-23 00:50:00;0.0;0.0;0.0
2023-11-23 00:52:00;0.0;1.2;0.0
2023-11-23 00:54:00;0.0;1.2;0.0
2023-11-23 00:56:00;0.0;1.2;0.0
2023-11-23 00:58:00;0.0;1.2;0.0
2023-11-23 01:00:00;0.0;1.2;0.0
2023-11-23 01:02:00;0.0;0.0;0.0
2023-11-23 01:04:00;0.0;1.2;0.0
2023-11-23 01:06:00;0.0;1.2;0.0
2023-11-23 01:08:00;0.0;0.0;0.0
2023-11-23 01:10:00;0.0;1.2;0.0
2023-11-23 01:12:00;0.0;1.2;0.0
2023-11-23 01:14:00;0.0;1.2;0.0
2023-11-23 01:16:00;0.0;1.2;0.0
2023-11-23 01:18:00;0.0;0.0;0.0
2023-11-23 01:20:00;0.0;1.2;0.0
2023-11-23 01:22:00;0.0;1.2;0.0
2023-11-23 01:24:00;0.0;1.2;0.0
2023-11-23 01:26:00;0.0;1.2;0.0
2023-11-23 01:28:00;0.0;1.2;0.0
2023-11-23 01:30:00;0.0;1.2;0.0
2023-11-23 01:32:00;0.0;0.0;0.0
2023-11-23 01:34:00;0.0;1.2;0.0
2023-11-23 01:36:00;0.0;1.2;0.0
2023-11-23 01:38:00;0.0;1.2;0.0
2023-11-23 01:40:00;0.0;1.2;0.0
2023-11-23 01:42:00;0.0;1.2;0.0
2023-11-23 01:44:00;0.0;0.0;0.0
2023-11-23 01:46:00;0.0;1.2;0.0
2023-11-23 01:48:00;0.0;1.2;0.0
2023-11-23 01:50:00;0.0;1.2;0.0
2023-11-23 01:52:00;0.0;0.0;0.0
2023-11-23 01:54:00;0.0;1.2;0.0
2023-11-23 01:56:00;0.0;1.2;0.0
2023-11-23 01:58:00;0.0;1.2;0.0
2023-11-23 02:00:00;0.0;1.2;0.0
2023-11-23 02:02:00;0.0;0.0;0.0
2023-11-23 02:04:00;0.0;1.2;0.0
2023-11-23 02:06:00;0.0;1.2;0.0
2023-11-23 02:08:00;0.0;1.2;0.0
2023-11-23 02:10:00;0.0;0.0;0.0
2023-11-23 02:12:00;0.0;1.2;0.0
2023-11-23 02:14:00;0.0;1.2;0.0
2023-11-23 02:16:00;0.0;1.2;0.0
2023-11-23 02:18:00;0.0;1.2;0.0
2023-11-23 02:20:00;0.0;0.0;0.0
2023-11-23 02:22:00;0.0;1.2;0.0
2023-11-23 02:24:00;0.0;1.2;0.0
2023-11-23 02:26:00;0.0;1.2;0.0
2023-11-23 02:28:00;0.0;0.0;0.0
2023-11-23 02:30:00;0.0;1.2;0.0
2023-11-23 02:32:00;0.0;1.2;0.0
2023-11-23 02:34:00;0.0;1.2;0.0
2023-11-23 02:36:00;0.0;0.0;0.0
2023-11-23 02:38:00;0.0;1.2;0.0
2023-11-23 02:40:00;0.0;1.2;0.0
2023-11-23 02:42:00;0.0;1.2;0.0
2023-11-23 02:44:00;0.0;0.0;0.0
2023-11-23 02:46:00;0.0;1.2;0.0
2023-11-23 02:48:00;0.0;1.2;0.0
2023-11-23 02:50:00;0.0;1.2;0.0
2023-11-23 02:52:00;0.0;0.0;0.0
2023-11-23 02:54:00;0.0;1.2;0.0
2023-11-23 02:56:00;0.0;1.2;0.0
2023-11-23 02:58:00;0.0;0.0;0.0
2023-11-23 03:00:00;0.0;1.2;0.0
2023-11-23 03:02:00;0.0;1.2;0.0
2023-11-23 03:04:00;0.0;1.2;0.0
2023-11-23 03:06:00;0.0;0.0;0.0
2023-11-23 03:08:00;0.0;1.2;0.0
2023-11-23 03:10:00;0.0;1.2;0.0
2023-11-23 03:12:00;0.0;1.2;0.0
2023-11-23 03:14:00;0.0;0.0;0.0
2023-11-23 03:16:00;0.0;1.2;0.0
2023-11-23 03:18:00;0.0;1.2;0.0
2023-11-23 03:20:00;0.0;0.0;0.0
2023-11-23 03:22:00;0.0;1.2;0.0
